"","ixj¾Ok wêldßh",""
"","^7& frda.d;=rùu"" fjk;a ÿn,;djhla"" Y%S ,xldfjka neyerj",""
"","isàu  fyda  fjk;a  hï  fya;=jla  u;  iNdm;sjrhd  iy",""
"","WmiNdm;sjrhd hk fofokdgu ish Oqrj, ld¾h bgq lsÍug",""
"",";djld,slj  fkdyels  jk  wjia:djl""  wud;Hjrhd  úiska""",""
"5","fjk;a  m;a  l<  idudðlhl=""  ta  idudðlhdf.a  m;a  l<",""
"","idudðlhl=  jYfhka  jk  idudkH  ld¾hj,g  wu;rj""",""
"","iNdm;sjrhd  f,i  lghq;=  lsÍu  i|yd  m;a  lrkq  ,eìh",""
"","yels h'",""
"","^8& ñhhdu"" Oqrfhka bj;a lrkq ,eîu fyda Oqrh orkakd",""
"10","úiska tu Oqrfhka b,a,d wiaùu fyda fya;=fjka iNdm;sjrhdf.a",""
"","fyda WmiNdm;sjrhdf.a Oqrh ysia jQ wjia:djl § wud;Hjrhd",""
"","úiska""  ^1&  jk  Wmj.ka;sh  hgf;a  m;a  lsÍula  lrkq  ,nk",""
"","f;la uKav,fha idudðlhl= tu Oqrfha ld¾h bgqlsÍu i|yd",""
"","m;a lrkq ,eìh yels h'",""
"15","^1&  wud;Hjrhd  úiska  hï  ;eke;a;l=  uKav,fha
9'9'9'9'9'","uKav,fha"
"","","idudðlhskaf.a"
"","idudðlhl= f,i m;a lsÍug fmr"" tu ;eke;a;d uKav,fha",""
"","","uq,Huh"
"","idudðlhl= f,i l¾;jH bgqlsÍu flfrys w.;sodhl f,i",""
"","","iïnkaO;dj'"
"","n,mEug bv m%ia:d we;s uq,Huh fyda fjk;a iïnkaO;djla",""
"","wêldßfha lghq;= flfrys ta ;eke;a;dg ke;s njg iEySug",""
"20","m;a úh hq;= h'",""
"","^2&  ;j  o""  uKav,hg  m;a  lrkq  ,en  we;s  ljr  fyda",""
"","idudðlhl= tfia m;a lrk ,o Èk isg tjeks iïnkaO;djla",""
"","w;alrf.k fkdue;s njg wud;Hjrhd úiska l,ska l, iEySug",""
"","m;a jkq ,eìh hq;= h'",""
"25","^3& wêldßh úiska idok ,o fyda iE§u i|yd fhdackd",""
"","lrkq  ,nk  ljr  wdldrhl  fyda  .súiqulg  Rcq  fyda  jl%",""
"","iïnkaO;djla  we;s  uKav,fha  hï  idudðlhl=  úiska  tu",""
"","iïnkaO;djfha  iajNdjh  uKav,fha  /iaùul  §  fy<s  l<",""
"","hq;= h. ;j o"" tjeks fy<sorõ lsÍula wêldßfha jd¾;dj,",""
"30","igyka  l<  hq;=  jk  w;r  tu  .súiqu  iïnkaOj  wêldßh",""
"","úiska lrkq ,nk ljr fyda i,ld ne,Sï fyda ;SrKh lsÍïj,g",""
"","tu idudðlhd iyNd.S fkdúh hq;= h'",""
