"","19
jeú,s  l,dmh  i|yd  jQ  kj  .ïudk",""
"","ixj¾Ok  wêldßh",""
"","^2& uKav,h úiska"" ^1& jk Wmj.ka;sh hgf;a lrk ,o hï",""
"","mejÍula  fkd;ld  tfia  mjrk  ,o  hï  n,;,hla  fyda",""
"","l¾;jHhla th úiska u l%shd;aul lsÍu fyda bgq lsÍu lrkq",""
"",",eìh yels jk w;r"" ´kEu wjia:djl tu mjrd §u wj,x.=",""
"5","lrkq ,eìh yels h'",""
"","29'
^1& wêldßfha wruqKqj,g wod< wdKavqfõ m%;sm;a;s","wud;Hjrhd"
"","","úiska  lrkq"
"","ksis mßÈ n,.ekaùu iy;sl l< yels jk mßÈ wêldßfha",""
"","",",nk  úOdk'"
"","n,;, yd l¾;jH l%shd;aul lsÍug yd bgq lsÍug wud;Hjrhd",""
"","úiska  l,ska  l,  wêldßh  fj;  ,sÅ;j  fmdÿ  fyda  úfYaI",""
"10","úOdk  ksl=;a  l<  yels  h'  tjeks  úOdk  l%
shdjg  kexùu",""
"","wêldßfha ld¾hh úh hq;= h'",""
"","^2& wud;Hjrhd úiska"" wêldßfha lghq;=j,g wod< jdr",""
"","jd¾;d"" .sKqï iy fjk;a hï f;dr;=re wud;Hjrhdg wjYH",""
"","úh yels wdldrhg imhk f,i wêldßhg úOdk lrkq ,eìh",""
"15","yels w;r tu úOdk l%shdjg kexùu wêldßfha ld¾hh úh",""
"","hq;= h'",""
"","30'
wêldßfha wOHlaI ckrd,ajrhd iy ks,Orhka yd","wêldßfha"
"","","ks,Orhka"
"","wfkl=;a  fiajd kshqla;hka ^19 jk wêldrh jQ& oKav kS;s",""
"","","iy  wfkl=;a"
"","ix.%yfha w¾:dkql+,j yd tys ld¾hh i|yd rcfha ks,Orhka",""
"","","fiajd"
"20","f,i i,lkq ,eìh hq;= h'","kshqla;hka"
