"2","","Appropriation Act, No. 7 of 2020"
"","(b)","from  borrowing  made  in  the  financial  year  2021"
"","","which  are  hereby  authorized  in  terms  of  relevant"
"","","laws for moneys to be raised whether in or outside"
"","","Sri  Lanka,  for  and  on  behalf  of  the  Government,"
"","","provided  that  the  balance  outstanding  of  such"
"","","borrowing  at  any  given  time  during  the  financial"
"","","year 2021 or at the end of the financial year 2021"
"","","shall not exceed rupees two thousand nine hundred"
"","","ninety seven billion  and the details of such loans"
"","","shall be incorporated in the Final Budget Position"
"","","Report which is required to be tabled in Parliament"
"","","under  section  13  of  the  Fiscal  Management"
"","","(Responsibility) Act, No. 3 of 2003:"
"","","Provided that, the difference between the total"
"","","short-term  borrowing  raised  during  the  financial"
"","","year  2021  and  the  total  settlement  of  short-term"
"","","borrowing  made  during  the  financial  year  2021"
"","","shall only be considered in deciding the volume of"
"","","short-term borrowing for the purposes of calculating"
"","","the borrowing made during the financial year 2021"
"","","as specified in this section."
"","(2)","The  sum  of  rupees  two  thousand  eight  hundred"
"","eighteen billion three hundred ninety million referred to in",""
