"Made  up  as  follows  :-",""
"Head 119","Minister of  Power"
"","Programme  01
Operational  Activities
307,850,000
5,100,000"
"","State  Ministry  of  Solar,  Wind  and  Hydro    Power"
"","Generation  Projects  Development"
"","Recurrent
386,800,000"
"","Capital
344,900,000"
"Made  up  as  follows  :-",""
"Head 406","State  Minister  of  Solar,  Wind  and  Hydro    Power  Generation  Projects  Development"
"","Programme  01
Operational  Activities
124,100,000
           4,900,000"
"","Programme  02
Development  Activities
262,700,000                 340,000,000"
"","Ministry  of  Lands"
"","Recurrent
4,883,501,000"
"","Capital
3,444,500,000"
"Made  up  as  follows  :-",""
"Head 122","Minister  of    Lands"
"","Programme  01
Operational  Activities
377,000,000            44,000,000"
"","Programme  02
Development  Activities
-
      2,593,000,000"
"Head 286","Department  of  Land  Commissioner  General"
"","Programme  02  -  Development  Activities
  495,000,000                    140,000,000"
"Head 288","Department  of  Surveyor  General  of  Sri  Lanka"
"","Programme  01
Operational  Activities
257,450,000                    200,000,000"
"","Programme  02
Development  Activities
3,754,051,000                 467,500,000"
