"","njhFjpg; ghpth;j;jidapdhy; rl;lg;"
"","gb  Njitg;gLj;jg;gLfpd;wnjd"
"","Tk;>"
"","jpUg;jpg;gLtjd;Nky;>  1987  Mk;  Mz;bd;"
"","36 Mk; ,yf;f> ,yq;ifg; gpizaq;fs; kw;Wk;"
"","ghpth;j;jid  Mizf;FOr;  rl;lj;jpd;fPo;"
"","chpkkspf;fg;gl;lnthU gq;Fj; njhFjpg; ghp"
"","th;j;jidapd;kPJ epuw;gLj;jg;gLtjpypUe;J"
"","mj;jifa cs;ehl;Lj; Jizepiy fhg;GWjpf;"
"","fk;ngdpia tpyf;fspj;jy; Ntz;Lk;."
"epuw;gLj;jg;","15,.  (1)  ,uz;lhapuj;jhwhk;  Mz;bd;"
"gLtjpypUe;J",""
"","28 Mk; ,yf;f> Njrpa fhg;GWjp ek;gpf;ifg;"
"tpyf;fspj;jy;.",""
"","nghWg;G epjpar; rl;lj;jpd; Vw;ghLfspd;fPo;"
"","jhgpf;fg;gl;l  Njrpa  fhg;GWjp  ek;gpf;ifg;"
"","nghWg;G epjpak;> 1987 Mk; Mz;bd; 36 Mk;"
"",",yf;f> ,yq;ifg; gpizaq;fs; kw;Wk; ghp"
"","th;j;jid Mizf;FOr; rl;lj;jpd; Vw;ghL"
"","fspd;fPo;  chpkkspf;fg;gl;lnthU  gq;Fj;"
"","njhFjpg; ghpth;j;jidapd; kPJ epuw;gLj;jg;"
"","gLtjpypUe;Jk;  tpyf;fspf;fg;gLjy;  Ntz;"
"","Lk;."
