"1
2017 Mk; Mz;bd; 23 Mk; ,yf;f>  fhg;GWjpj;",""
"njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;",""
"[2017 Mk; Mz;L xw;Nwhgh; khjk; 19 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 45/ 2013",""
"2000 Mk; Mz;bd; 43 Mk; ,yf;f> fhg;GWjpj; njhopiy",""
"xOq;FgLj;jy; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2017 Mk; Mz;bd;  23 Mk; ,yf;f> fhg;GWjpj;","RUf;fg; ngah;."
"njhopiy  xOq;FgLj;jy;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2000 Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLk;) 2000 Mk; Mz;bd; 43 Mk; ,yf;f>",""
"","43 Mk; ,yf;fr;"
"fhg;GWjpj; njhopiy xOq;FgLj;jy; rl;lj;jpd; tphpTg;ngah;>",""
"","rl;lj;jpd; tphpTg;"
"''fhg;GWjpr;  rignahd;iwj;  jhgpg;gjw;Fk;@""""  vd;Dk;","ngaiuj;"
"","jpUj;Jjy;."
"nrhw;fSf;Fg; gjpyhf> '',yq;iff; fhg;GWjp xOq;FgLj;Jk;",""
"Mizf;FOnthd;iwj; jhgpg;gjw;Fk;@"""" vd;Dk; nrhw;fis",""
",Ltjd; %yk; ,j;jhw;wpUj;jg;gL fpd;wJ.",""
"3.  (1)  Kjd;ikr;  rl;lthf;fj;jpYk;  vOj;jpyhd  NtW","'',yq;iff;"
"","fhg;GWjpr; rig"""""
"VNjDk; rl;lj;jpYk; '',yq;iff; fhg;GWjpr; rig"""" mj;Jld;",""
"","vd;gJk; ''rig"""""
"(,yq;iff; fhg;GWjpr; rigiaf; Fwpf;Fk;) ''rig"""" vd;Dk;",""
"","vd;gJk;"
"nrhw;fSf;Fg;  gjpyhf>  KiwNa>  '',yq;iff;  fhg;GWjp","KiwNa"
"","'',yq;iff;"
"xOq;FgLj;Jk;  Mizf;FO""""  mj;Jld;  ''Mizf;FO""""",""
"","fhg;GWjp"
"vd;Dk; nrhw;fs; ,lg;gLjy; Ntz;Lk;.",""
"","xOq;FgLj;Jk;"
"","Mizf;FO"""""
"","vdTk;"
"(2) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;>",""
"","''Mizf;FO"""""
"VNjDk;  mwptpj;jypy;>  mwptpg;gpy;>  xg;ge;jj;jpy;>",""
"","vdTk; Fwpg;gPL"
"njhlh;ghlypy;>  gbtj;jpy;  my;yJ  NtW  Mtzj;jpy;","nra;ag;gLjy;."
"'',yq;iff; fhg;GWjpr; rig"""" vd;gJ gw;wpa Fwpg;gPL xt;",""
"nthd;Wk; '',yq;iff; fhg;GWjp xOq;FgLj;Jk; Mizf; FO""""",""
"vd;gijg;  gw;wpa  Fwpg;gPnlhd;whf  thrpj;Jg;  nghUs;",""
"nfhs;sg;gLjy; Ntz;Lk;.",""
