"","njhopiy xOq;FgLj;jy; (jpUj;jr;) rl;lk;"
"","(5) VNjDk; tof;fpy; my;yJ tof;F eltbf;ifapy; VNjDk;"
"","ePjpkd;wj;jhy;> ,yq;iff; fhg;GWjpr; rigf;Fr; rhjfkhf"
"","my;yJ mjw;nfjpuhfg; gjpag;gl;l jPh;it> fl;lis my;yJ"
"","jPh;g;G xt;nthd;Wk;> ,r;rl;lk; njhlq;Fk; jpfjpapypUe;J"
"",",yq;iff;  fhg;GWjp  xOq;FgLj;Jk;  Mizf;  FOTf;Fr;"
"","rhjfkhf my;yJ mjw;nfjpuhfg; gjpag;gl;l xU jPh;itahf>"
"","fl;lisahf  my;yJ  jPh;g;ghff;  fUjg;gLjy;  Ntz;Lk;"
"","vd;gJld;> mjw;fpzq;f tYTWj;jTk;glyhk;."
",yq;iff;","9. Iaj;ijj; jtph;g;gjw;fhf> '',yq;iff; fhg;GWjp xOq;F"
"fhg;GWjp xOq;F",""
"","gLj;Jk;  Mizf;FO"""">  vy;yh  Nehf;fq;fSf;fhfTk;"
"gLj;Jk;",""
"Mizf;FO","Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphptpd;fPo; jhgpf;fg;gl;l"
",yq;iff;","'',yq;iff;  fhg;GWjpr;  rigia""""  mLj;JWtjhff;  fUjg;"
"fhg;GWjpr;",""
"","gLjy; Ntz;Lnkd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ."
"rigia",""
"mLj;JWtjhf",""
",Uj;jy;",""
"Ntz;Lk;.",""
"xt;thik","10.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk; gl;rj;jpy;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"rpq;fs  ciu",""
"NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
"5 Mk; gphptpd;",""
"","11. ,r;rl;lj;jpd; 5 Mk; gphptpd; Vw;ghLfs;> 2011 Mk;"
"Vw;Gilikia",""
"","Mz;bd; 3 Mk; ,yf;f> fhg;GWjpj; njhopiy xOq;FgLj;jy;"
"VyNtAs;s",""
"fhg;GWjpahsh;","(jpUj;jr;)  rl;lj;jpd;  53  Mk;  gphptpw;  Fwpj;Jiuf;fg;gl;l"
"fSf;F ePbj;jy;.",""
"","gphpj;jy;  Njitg;ghLfis  mt;thW  Njitg;gLkplj;J"
"","epiwNtw;wpa gpd;dh;> Kjd;ikr; rl;lthf;fj;jpd; 15 Mk;"
