"","9
W`+Z  cjhda  mikg;G",""
"","($l;bizj;jy;)",""
"","(3) $l;Lj;jhgdk; mjd; jj;Jtk;> flik kw;Wk; gzp fis",""
"","gpuNahfpj;jypy;>  Ghpjypy;>  epiwNtw;Wjypy;  $l;Lj;",""
"","jhgdj;jhy; cwg;gl;l VNjDk; nryitf; nfhLj;Jj; jPh;g;g",""
"","jw;fhd  gzj;njhiffs;  ahTk;  epjpaj;jpypUe;J  nrYj;jg;",""
"5","gLjy; Ntz;Lk;.",""
"","(4)  $l;Lj;jhgj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;",""
"","Ntz;Lk;.",""
"","10.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","gPlj;jpdhy;"
"","","nrYj;jg;"
"","mikg;Gf;Fhpa vy;yhj; jdpRfSk;> nghWg;Gf;fSk; ,j;jhy;",""
"","","glw;ghydTk;"
"10","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjYk;",""
"","","mjw;Fr;"
"","nfhLj;Jj; jPh;f;fg;gLjYk; Ntz;Lnkd;gJ ld;> me;ehsd;W",""
"","","nrYj;jg;gl"
"","mikg;Gf;F  tUkjpahfTs;s  jdpRfs;>  mikg;Gf;Fr;","Ntz;ba"
"","","dTkhd"
"","nrYj;jg;glw;ghydthd 
xg;gg;gzq;fSk;>",""
"","","fld;fs;"
"","cjTnjhiffSk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;",""
"15","jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"","11.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;  $l;Lj;jhgdj;","cWg;gpdh;"
"","","fspd;"
"","jpd; fld;fis my;yJ nghWg;Gf;fis jPh;f;Fk; Nehf;fj;jpw;",""
"","","nghWg;G"
"","fhf my;yJ NtW VNjDk; Nehf;fj;jpw;fhf $l;Lj;jhgdj;",""
"","","tiuaiw"
"","jpw;fhf  mthplkpUe;J  tUkjpahf  ,Uf;ff;$ba  mj;jifa",""
"20","cWg;ghz;ikf;  fl;lzj;ij  tpQ;Rfpd;w  VNjDk;  Nkyjpf",""
"","cjT njhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
"","12.  (1)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;  kw;Wk;","fzf;fha;Tk;"
"","","fzf;FfSk;"
"","nrytpdk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;",""
"","kw;nwy;yhf;  nfhLf;fy;  thq;fy;fs;  gw;wpa  Kiwahd",""
"25","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  jifik  ngw;wfzf;",""
"","fha;thsh; xUthpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
