"","","3.    $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;Fwpf;"
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"","gLj;jg;gLfpd;wJ :-",""
"","(m)","ghlrhiy  kw;Wk;  gy;fiyf;fof  khzth;fs;"
"10","","mth;fsJ fy;tpapidg; gaDs;s tpjj;jpy; epiw"
"","","Ntw;Wtjw;F  ghlrhiyr;  rpWth;fSf;F  trjp"
"","","nra;AKfkhf me;epWtdq;fSf;F ngsjPf kw;Wk;"
"","","jFjpahd cjtpfSk; MjuTk; toq;fy; @"
"","(M)","fpuhkpa>  khtl;l  kw;Wk;  khfhz  kl;lq;fspy;"
"15","","khzth;fspdJk; ,isQh;fspdJk; tpisahl;L>"
"","",",yf;fpa  kw;Wk;  fiyfs;  Nghd;w  Jiwfspyhd"
"","","cs;shh;e;j  jpwikfis  ,dq;fhzYk;  mjw;F"
"","","mtrpakhd cl;fl;likg;G trjpfis Vw;gLj;jpf;"
"","","nfhLj;jy; %ykhf mth;fspd; cs;shh;e;j jpwik"
"20","","fis  Kd;Ndw;wpf;  nfhs;tjw;NfJthf  J}z;Lj"
"","","yspj;jYk; @"
"","(,)","ghlrhiyfs; kw;Wk; gy;fiyf;fof khzth;fspd;"
"","","fyhrhuj;  jpwd;fspd;  mgptpUj;jpapd;nghUl;L"
"","","jpwd;fis  ntspf;fhl;lTk;  kjpg;gPL  nra;aTk;"
"25","","Vw;ghL  nra;jYk;  jpwikgilj;j  khzth;fSf;F"
"","","tpUJfisAk; rhd;wpjo;fisAk; toq;fy; @"
"","","(<) tpOkpaq;fisAk;  xOf;fnewpfisAk;  kjpf;fpd;w>"
"","","eilKiwapy;  nraw;gLj;Jfpd;w  khzth;  jiy"
"","","Kiwapdiu cUthf;fj;jf;f tifapy; jdpj;J tkhd"
"30","","gapw;rp epfo;r;rpj;jpl;lq;fis mKyhf;fy; @"
