"","($l;bizj;jy;)",""
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  $l;Lj;jhgdj;jpd;",""
"","tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7.  Kfhikf;  FOtpd;  nrayhsh;  $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdh;fspd;  ngah;fs;  mlq;fpa  ,lhg;nghd;wpid",""
"","","cWg;gp"
"5","itj;Jg; NgZjy; Ntz;Lk;.","dh;fspd;"
"","",",lhg;G"
"","8.  $l;Lj;jhgdkhdJ>  VNjDk;  nfhs;tdT>  khdpaf;","$l;Lj;jhgdk;"
"","","mirTs;s>"
"","nfhil>  nfhil>  mspg;G>  ,WjptpUg;ghtzf;  ifaspg;G",""
"","","mirtw;w"
"","vd;wthW  my;yJ  NtW  VNjDk;  tifahf  mjw;F  chpj;","Mjdj;ij"
"","","itj;jpUf;fyhk;"
"","jhf;fg;glf;$ba  VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"10","Mjdj;ijf;  nfhs;sTk;>  itj;jpUf;fTk;  rl;lg;gb  ,aY",""
"","khdjhfTk;>  Mw;wYilajhfTk;  ,Uj;jy;  Ntz;Lnkd;g",""
"","Jld;>  mj;jifa  vy;yh  Mjdq;fSk;  mtw;iw  tpw;f>",""
"","<Litf;f>  Fj;jiff;Ff;  nfhLf;f  my;yJ  nfhLj;J  khw;w",""
"","TKs;s  KOj;  jj;Jtj;Jld;  ,r;rl;lj;jpd;  Nehf;fq;fSf;",""
"15","fhfTk;  kw;Wk;  6  Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhg",""
"","dj;jpd; tpjpfSf;F mikthfTk; $l;Lj;jhgdj;jhy; itj;",""
"","jpUf;fg;gLjYk; Ntz;Lk;.",""
"","9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy; Ntz;Lnkd;gJld;> nfhilfs; %ykhf my;yJ ,Wjp",""
"","","epjpak;"
"20","tpUg;ghtzf;  nfhilfs;  my;yJ  khdpaf;nfhilfs;>",""
"","ed;nfhil> cjTnjhif my;yJ fl;lzq;fs; vd;w tifahff;",""
"","fpilf;fg;ngw;w  vy;yhg;  gzq;fSk;  Kfhikf;  FO",""
"","jPh;khdpf;fpd;wthwhd  xU  tq;fpapy;  my;yJ  xd;Wf;F",""
"","Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F  itg;gpyp",""
"25","lg;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdkhdJ  mjd;  Mjdq;fisg;  GdUj;",""
"","jhgdk; nra;Ak;> mgptpUj;jp nra;Ak; my;yJ Nkk;gLj;Jk;",""
"","Nehf;fj;jpw;fhf  Nja;khd  epjpankhd;iw  my;yJ  fldho;",""
"","epjpankhd;iwj; jhgpf;fyhk;.",""
