"","10
W`+Z  cjhda  mikg;G",""
"","($l;bizj;jy;)",""
"","cWg;gpdnuhUtuhfTk; mj;jifa epWtfj; jpd;",""
"","Nguitapdhy; fzf;fhsh; xUtuhfj; njhopy;",""
"","Ghptjw;fhf  toq;fg;gl;l  rhd;wpj  nohd;iwf;",""
"","nfhz;ltuhfTKs;s  jdpahs;  xUth;  vdg;",""
"5","nghUs;gLk; @ my;yJ",""
"","(M)
ve;jf;  fzf;fhsh;  FOknkhd;wpd;  tjpAk;",""
"","gq;fhsh;  xt;nthUtUk;  ,yq;ifg;  gl;laf;",""
"","fzf;fhsh;  epWtfj;jpd;  cWg;gpdnuhUtuhf",""
"","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW",""
"10","VNjDk; epWtfj;jpd; cWg;gpdnuhUtuhfTk;",""
"","mj;jifa  Nguitapdhy;  fzf;fhsh;  xUt",""
"","uhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l",""
"","rhd;wpjnohd;iwf; nfhz;ltuhfTk; ,Uf;fpd;",""
"","wNjh  me;jf;  fzf;fhsh;  FOkk;  xd;W  vdg;",""
"15","nghUs;gLk;.",""
"","13. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> $l;Lj;jhgdj;","$l;Lj;jhg"
"","","dj;jpd;"
"","jpd;  jiyth;  kw;Wk;  nrayhsh;  my;yJ  Kfhikf;  FO",""
"","",",yr;rpid"
"","jPh;khdpf;ff;$bathwhd  $l;Lj;jhgdj;jpd;  NtW  ,U",""
"","mq;fj;jth;fspd;  Kd;dpiyapyd;wp  vr;rhrdj;jpYk;",""
"20","nghwpf;fg;gLjyhfhnjd;gJld;>  mth;fs;  jhk;  rKf",""
"","kspj;jikf;F  milahskhf  mr;rhrdj;jpy;  mth;fspd;",""
"","ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;. mj;jifa",""
"","ifnahg;gkpLjy;  vtNuDk;  Ms;  rhl;rpahff;  ifnahg;g",""
"","kpLtjpdpd;Wk; jdpNtwhdjhjy;
 Ntz;Lk;.",""
"25","14.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;  Nky;  mjd;  fld;","fiyg;gpd;"
"","","NghJ"
"","fisAk; nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh; vj;j",""
"","","vQ;rpAs;s"
"","ifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>  mj;jifa",""
"","","Mjdq;fs;"
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"","fg;gLjy;  MfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;",""
"30","fisnahj;j  Fwpf;Nfhs;fisAilaJk;  mjd;  my;yJ",""
"","mtw;wpd;  tpjpfspd;gb  mjd;  my;yJ  mtw;wpd;  cWg;gp",""
