"","5
Parliamentary Budget Office",""
"","9.  Subject  to  the  provisions  of  this  Part,  the  Deputy","Appointment"
"","","of  the"
"","Parliamentary  Budget  Officer  shall  be  appointed  by  the",""
"","","Deputy"
"","President,  on  the  recommendation  of  the  Constitutional",""
"","","Parliamentary"
"","Council.  The  Deputy  Parliamentary  Budget  Officer  shall","Budget"
"","","Officer"
"5","assist  the  Parliamentary  Budget  Officer  in  the  exercise,",""
"","performance  and  discharge  of  his  powers,  duties  and",""
"","functions.",""
"","10.  A  person  who  applies  to  the  office  of  the  Deputy","Eligibility"
"","","criteria  to"
"","Parliamentary Budget Officer shall –",""
"","","apply  to  the"
"","","office  of  the"
"10","(a)
be competent, honest, of high moral integrity, and","Deputy"
"","","Parliamentary"
"","of good repute; and",""
"","","Budget"
"","","Officer"
"","(b)
have at least ten years of experience in government",""
"","budgeting,  financial  policy,  fiscal  policy  or",""
"","macroeconomic analysis.",""
"15","11. The term of office of the Deputy Parliamentary Budget","Deputy"
"","","Parliamentary"
"","Officer shall be five years from the date of appointment to",""
"","","Budget"
"","such office.",""
"","","Officer’s"
"","","term  of"
"","","office"
"","12. (1) The person appointed as the Deputy Parliamentary","Deputy"
"","","Parliamentary"
"","Budget Officer shall, on the recommendation of the Secretary",""
"","","Budget"
"20","General  of  Parliament  to  the  Constitutional  Council,  be",""
"","","Officer’s"
"","eligible  to  be  considered  for  re-appointment  for  not  more","eligibility  for"
"","","re-"
"","than one further term as the Deputy Parliamentary Budget",""
"","","appointment"
"","Officer, unless removed from office under this Part.",""
"","(2) A re-appointment referred to in subsection (1) shall be",""
"25","made  by  the  President,  on  the  recommendation  of  the",""
"","Constitutional  Council.",""
"","(3)  The  appointment  or  re-appointment  of  the  Deputy",""
"","Parliamentary Officer shall not have a bearing on his or her",""
"","eligibility  to  be  appointed  as  the  Parliamentary  Budget",""
"30","Officer.",""
