"necessary  for,  or  incidental  or  conducive  to  the",""
"carrying out or attainment of the objectives of the",""
"Parliamentary Budget Office.",""
"23.  (1)  The  Parliamentary  Budget  Officer  shall,  in","Prepare  an"
"","Action  Plan"
"consultation with the Members of Parliament, Committee,",""
"","for  the"
"the Advisory Committee referred to in section 15 and any",""
"","Parliamentary"
"relevant officers of the staff of Parliament, prepare an action","Budget"
"","Office"
"plan for the Parliamentary Budget Office for each financial",""
"year.",""
