"","L.D–O. 2/2023",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE PARLIAMENTARY",""
"","BUDGET OFFICE; TO SPECIFY THE POWERS, DUTIES AND FUNCTIONS OF",""
"","THE  PARLIAMENTARY  BUDGET  OFFICER;  AND  FOR  MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO",""
"","","Preamble"
"","WHEREAS Parliament has been vested with full control over",""
"","public finance under Article 148 of the Constitution and in",""
"","particular  to  implement  and  monitor  the  national  budget",""
"","proposals to achieve the objectives of the budget:",""
"5","AND WHEREAS it is considered essential for Parliament to",""
"","make responsible decisions to maintain a sustainable fiscal",""
"","position,  effectively  allocate  public  resources,  and  ensure",""
"","the efficient delivery of public goods and services:",""
"","AND  WHEREAS  it  is  acknowledged  that  as  part  of  the",""
"10","broader commitment to Parliamentary fiscal transparency,",""
"","the  reports  and  proposals  provided  to  Parliament  for  the",""
"","policy making process shall include the relevant information",""
"","to make effective decisions:",""
"","AND  WHEREAS  it  is  recognised  that  Parliament’s",""
"15","deliberations  and  effective  exercise  of  its  public  finance",""
"","responsibilities is aided by access to independent analysis",""
"","of the proposals it is reviewing:",""
"","AND WHEREAS it is recognised that providing independent",""
"","and  non-partisan  costing  analyses  related  to  policies  in",""
"","manifestos  of  recognised  political  parties  or  independent",""
"20","",""
"","groups can lead to more transparent and affordable public",""
"","policy:",""
"","AND WHEREAS it is necessary to establish an independent",""
"","institution to provide Parliament with budget analyses and",""
"25","costings  that  it  can  rely  on  when  scrutinising  spending",""
