"14. (1) MnstUk; -",""
"(m)","rpj;jRthjPdkw;wtnudj;  jFjptha;e;j"
"","ePjpkd;wnkhd;wpdhy;  mth;  jPh;g;gspf;fg;gl;"
"","bUg;gpd; @"
"(M)","fldpWf;f tifaw;wth; my;yJ tq;fpKwpe;jth;"
"","vdj;  jFjptha;e;j  ePjpkd;wnkhd;wpdhy;"
"","j
h
g
gspf;fg;gl;bUe;J> jtph;f;fKbahj el;lq;fs;"
"","my;yJ Jujp\;lk; fhuzkhf mtuJ fldpWf;f"
"","tifawT my;yJ tq;fp KwpT KOikahf my;"
"","yJ gFjpastpy; vOe;Js;snjd;w nghUs;gl;l"
"","rhd;wpjnohd;W  mj;jifa  ePjpkd;wj;jpdhy;"
"","mtUf;F mspf;fg;gl;bUg;gpd; @"
"(,)","xOf;ff;Nfl;il  cl;gLj;Jfpd;wJk;>  kwpaw;"
"","wz;lidapdhy; my;yJ xj;j jz;lidapdhy;"
"","jz;bf;fg;glw;ghyJkhd VNjDk; jtWf;fhfj;"
"","jFjptha;e;j  ePjpkd;wnkhd;wpdhy;  mth;"
"","Fw;wj;jPh;g;gspf;fg;gl;L> epge;jidaw;w kd;dpg;"
"","nghd;W mtUf;F mspf;fg;glhjpUg;gpd;>"
