"2009 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if
9",""
"epytbtikg;Gf; fiyQh;fs; epWtfr; rl;lk;",""
"(6)  fhyq;foptjd;%yk;  gjtpia  twpjhf;Ffpd;w",""
"Nguitapd; vtNuDk; cWg;gpdh;> cWg;gpdnuhUtuhf",""
"k
sj;Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjy; Ntz;Lk;.",""
"10. Nguitapd; nray; vJTk; my;yJ eltbf;iffs;","ntw;wplnkhd;W"
"",",Ug;gjd;"
"vitAk;>  Nguitapy;  VNjDk;  ntw;wplk;  ,Ug;gjd;",""
"","fhuzkhfr;"
"fhuzkhf  kl;Lk;  my;yJ  Nguitapd;  vtNuDk;",""
"","nray;fs;"
"cWg;gpdhpd;  epakdj;jpy;  my;yJ  Njh;jypy;  VNjDk;","nry;Ygb"
"","aw;wdthf;"
"FiwghL ,Ug;gjd; fhuzkhf kl;Lk;> nry;Ygbaw;wjhf",""
"","fg;gl khl;lhJ."
"my;yJ nry;Ygbaw;wdthff; fUjg;gLjyhfhJ.",""
"11.  Nguitapd;  $l;lq;fs;>  epWtfj;jpd;  tpjpfspw;","Nguitapd;"
"","$l;lq;fs;."
"Fwpj;Jiuf;fg;gLfpd;wthwhf mj;jifa Kiwapy; elhj;",""
"jg;gLjy; Ntz;Lk;.",""
"12. (1) NguitahdJ> VNjDk; nghJf;$l;lj;jpYk;>","tpjpfis"
"","Mf;Ftjw;fhd"
"rKfkspj;J thf;fspf;fpd;w $l;bizf;fg;gl;l cWg;gpdh;",""
"","jj;Jtq;fs;."
"fspy;  %d;wpypuz;L  gq;fpdUf;Ff;  FiwahNjhhpd;",""
"thf;Ffisf;nfhz;Lk;>  tpjpj;Jiuf;fg;glNtz;Lnkd",""
",r;rl;lj;jpdhy;  Njitg;gLj;jg;gl;l  my;yJ  mJ",""
"njhlh;gpy;  Mf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;",""
"mjpfhukspf;fg;gLfpd;wthwhd  my;yJ  Njitg;gLj;",""
"jg;gLfpd;wthwhd VNjDk; fUkk; njhlh;gpy; tpjpfis",""
"Mf;fyhk;.  mj;jifa  tpjpfs;  Mf;fg;gLk;NghJ>",""
"mNjNghd;w $l;lnkhd;wpYk; mNjKiwapYk; khw;wg;",""
"glyhk;> jpUj;jg;glyhk; my;yJ xopf;fg;glyhk; my;yJ",""
"mjw;nfJTk; Nrh;f;fg;glyhk;.",""
"(2)  ,g;gphptpd;  (1)  Mk;  cl;gphptpd;  Vw;ghLfspdhy;",""
"mspf;fg;gl;l  jj;Jtq;fspd;  nghJikf;Fg;  gq;fkpd;wp>",""
"NguitahdJ> gpd;tUk; vy;yhf; fUkq;fs; njhlh;gpYk;",""
"my;yJ  mtw;wpy;  vit  njhlh;gpYk;  ,r;rl;lj;jpdJk;",""
"NtNwNjDk;  vOj;jpyhd  rl;lj;jpdJk;  Vw;ghLfSf;F",""
"xt;thjdthftpuhj tpjpfis Mf;fyhk; :-",""
"(m)
cWg;gpdh;fisr;  Nrh;j;jYk;>  gjpTnra;jYk;",""
"kw;Wk; tpyf;FjYk;> cWg;ghz;ikf;fhd jifik",""
