"2009 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if
3",""
"epytbtikg;Gf; fiyQh;fs; epWtfr; rl;lk;",""
"Nkw;ghh;it  nra;jYk;>  fl;Lg;gLj;JjYk;>",""
"epWtfj;jpd; cWg;ghz;ikf;fhd jifikngWk;",""
"ghPl;irfSf;fhd fw;ifnewpfis tpjpj;Jiuj;",""
"jYk; my;yJ mq;fPfhpj;jYk; mj;Jld; mj;jifa",""
"newpfisAk;  ghPl;irfisAk;  elhj;JjYk;",""
"my;yJ elhj;Jtjw;F Vw;ghLnra;jYk; @",""
"(c) ,yq;ifapy; epytbtikg;Gf; fiyQh;fs; vd;w",""
"cah;njhopypd;  eyd;fisAk;  me;j];ijAk;>",""
"Nrkeyj;ijAk;>  chpikfisAk;  kw;Wk;",""
"rpwg;GhpikfisAk;  kw;Wk;  mt;Tah;njhopy;",""
"njhlh;ghfg; nghJkf;fspdJk;> epytbtikg;",""
"Gf;  fiyQh;fshfj;  jifikngWtjw;F",""
"tpUk;Gfpd;w Ml;fspdJk; eyd;fisAk; ghJ",""
"fhj;jYk; Nkk;gLj;JjYk; @ mj;Jld;",""
"(C) cWg;gpdh;fspdJk;> mYtyh;fspdJk;> Cop",""
"ah;fspdJk;> mth;fspd; jq;fpthOeh;fspdJk;",""
"ed;ikf;fhf E}yfq;fisAk;> ed;ikj;jpl;lq;fis",""
"Ak; jhgpj;jYk;> xOq;FgLj;JjYk;> NgZjYk;.",""
"5. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;","epWtfj;jpd;"
"","nghJthd"
"jpdJk;  Vw;ghLfSf;fika>  epWtfkhdJ  gpd;tUtd",""
"","jj;Jtq;fs;."
"tw;iwr; nra;tjw;Fj; jj;JtKilajhjy; Ntz;Lk; :-",""
"(m) epWtfj;jpd;  VNjDk;  mirTs;s  my;yJ",""
"mirtw;w Mjdj;ijf;nfhs;Sjy;> itj;jpUj;",""
"jy;>  Fj;jiff;F  my;yJ  thliff;F  vLj;jy;",""
"my;yJ nfhLj;jy;> <Litj;jy;> milkhdk;",""
"itj;jy;>  tpw;gidnra;jy;  kw;Wk;  nfhLj;J",""
"khw;wy; my;yJ NtWtifapy; ifAjph;j;jy; @",""
"(M) epWtfj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F",""
"my;yJ epWtfj;jpd; jj;Jtq;fisg; gpuNahfpg;",""
"gjw;F  mtrpakhff;$bathwhd  mj;jifa",""
"vy;yh xg;ge;jq;fisAk; my;yJ cld;gbf;if",""
"fisAk;  NeubahfNth  my;yJ  mjw;nfd",""
"mjpfhukspf;fg;gl;l vtNuDk; mYtyh; my;yJ",""
"Kfth; %ykhfNth nra;Jnfhs;SjYk;> GhpjYk;",""
