"2009 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if
1",""
"epytbtikg;Gf; fiyQh;fs; epWtfr; rl;lk;",""
"[2009 Mk; Mz;L a{d; khjk; 12 Mk; jpfjp mj;jhl;rpg;gLj;jg;",""
"gl;lJ.]",""
"r. t. X. 75/ 2006",""
",yq;if  epytbtikg;Gf;  fiyQh;fs;  epWtfj;ij",""
"jhgpg;gjw;Fk;> mjNdhL njhlh;Ggl;l my;yJ mjd;",""
",ilNeh;tpisthd fUkq;fSf;F Vw;ghL nra;tjw;F",""
"khdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if","RUf;fg;  ngah;."
"epytbtikg;Gf;  fiyQh;fs;  epWtfr;  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) (,jdfj;Jg;gpd;dh; ’’epWtfk;"""" vdf; Fwpg;gPL",",yq;if"
"","epytbtikg;Gf;"
"nra;ag;gLk;)  ,yq;if  epytbtikg;Gf;  fiyQh;fs;",""
"","fiyQh;fs;"
"epWtfk;  vd  miof;fg;glNtz;ba  epWtfnkhd;W",""
"","epWtfj;ijj;"
"jhgpf;fg;gLjy; Ntz;Lk;.","jhgpj;jy;."
"(2)  epWtfkhdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;Ff;",""
"Fwpj;jspf;fg;gl;l ngaiuf;nfhz;L> $l;bizf;fg;gl;l",""
"nthU  FOthjy;  Ntz;Lnkd;gJld;>  ,ilawh",""
"topAhpikiaAk;  nghJ  ,yr;rpidnahd;iwAk;",""
"nfhz;bUj;jYk; Ntz;Lk; @ mj;Jld; mj;jifa ngahpy;",""
"mJ tof;Fj;njhLf;fyhk; my;yJ mjw;nfjpuhf tof;Fj;",""
"njhLf;fTk;glyhk;.",""
"3.  epWtfkhdJ  nghJthd  vf;Fwpf;Nfhs;fSf;fhf","epWtfj;jpd;"
"","nghJthd"
"mikf;fg;gLfpd;wNjh  nghJthd  mf;Fwpf;Nfhs;fs;",""
"","Fwpf;Nfhs;fs;."
"gpd;tUtdntd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
