"","16
2009 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if"
"","epytbtikg;Gf; fiyQh;fs; epWtfr; rl;lk;"
"epWtfj;jpdhy;","VNjDk; njhlh;r;rpapy; my;yJ Fw;wtof;fpy; mthpdhy;"
"nrYj;jg;gLjy;.",""
"","cwg;gl;l VNjDk; nryT> mr;nrayhdJ ey;nyz;zj;"
"","Jld; nra;ag;gl;lnjd ePjpkd;wk; jPh;j;jhy;> epWtfj;jpd;"
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"vOj;jhiz","23. epWtfj;jpw;F vjpuhff; nfhzug;gl;l VNjDk; tof;F"
"nahd;iw",""
"","eltbf;ifapy; Nguitapd; cWg;gpdnuhUtUf;nfjpuhf>"
"toq;Ftjw;fhd",""
"","MSf;nfjpuhd my;yJ Mjdj;Jf;nfjpuhd vOj;jhiz"
"jil.",""
"","vJTk; toq;fg;gLjyhfhJ."
"jtWfSk;","24.  rl;lj;jpd;  Vw;ghLfis  kPWfpd;w  vtNuDkhs;"
"jz;lq;fSk;.",""
"","jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lnkd;gJld;"
"","e
jpthndhUth; Kd;duhd RUf;fKiw tpsf;fj;jpd;gpd;dh;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>  kwpaw;wz;lidf;F"
"","my;yJ Ie;E}W &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F"
"","my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa"
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;."
"xt;thikapd;","25. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"tplaj;jpy;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"rpq;fs ciu",""
"","epw;wy; Ntz;Lk;."
"NkNyhq;fp",""
"epw;wy;.",""
