"10","2009 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if"
"","epytbtikg;Gf; fiyQh;fs; epWtfr; rl;lk;"
"","fSk;  jifikaPdq;fSk;>  cWg;ghz;ikr;"
"","rhd;wpjo;fspd;  gbtKk;  toq;FifAk;>"
"","cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;"
"","NgZjYk;  @  cWg;ghz;ikf;  fl;lzq;fisj;"
"","js;Sgb  nra;jYk;  my;yJ  Fiwj;jYk;>"
"","mtw;iwf; nfhLg;gdT nra;ahikapd; tpisTk;>"
"","cWg;gpdh;fspd; chpikfSk;> rpwg;GhpikfSk;>"
"","flikfSk; @"
"","(M)
Nguitapd;  gjtpf;fhyq;fs;>  mjw;Fj;  Njh;e;"
"","njLf;fg;gLtjw;fhd  my;yJ  epakpf;fg;gL"
"","tjw;fhd jfTilikAk; KiwAk;> gjtptpyFjy;"
"","my;yJ  gjtpia  twpjhf;Fjy;  kw;Wk;  mka"
"","ntw;wplq;fis  epug;Gjy;>  Nguitapd;"
"","jj;Jtq;fisAk;  gzpfisAk;  ifaspj;jYk;"
"","FOf;fis epakpj;jYk;> Nguitapd; tUlhe;j"
"","mwpf;ifAk; nghJ ,yr;rpidia Vw;Wf;nfhs;S"
"","jYk; gad;gLj;JjYk; @"
"","(,)
Nguitapd;  mYtyh;fspdJ  chpikfSk;>"
"","jj;Jtq;fSk;> gzpfSk;> flikfSk; @"
"","(<)
Nguitapd;  $l;lq;fisf;  $l;Ljy;  my;yJ"
"","eilngwr;nra;jy;>  epWtfj;jpd;  cWg;gpdh;"
"","fspdJ  tUlhe;jg;  nghJf;$l;lKk;  kw;Wk;"
"","tpNrl nghJf;$l;lq;fSk;> mj;jifa nghJf;"
"","$l;lq;fspd; Neuq;fSk;> ,lq;fSk;> mwptpj;j"
"","Yk;> epfo;r;rpepuYk; mtw;wpd; $l;l elg;ngz;Zk;"
"","mtw;wpy; mYty;fis elhj;JjYk; @"
"","(c)
epWtfj;jpd;  Mjdj;jpdJ  KfhikAk;  mjd;"
"","epjpfspd; fl;Lf;fhg;Gk; @"
"","(C)
epytbtikg;Gf; fiyQh;fSf;fhd cah;njhopy;"
"","rhh; elj;ijf; Nfhitnahd;iw tFj;jikj;jy; @"
