"8","2009 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if"
"","epytbtikg;Gf; fiyQh;fs; epWtfr; rl;lk;"
"","Mapd;> vt;thwhapDk;> epWtfj;jpd; tpjpfspd;fPo; Nguit"
"","cWg;ghz;ikf;Fk; $l;bizg;G cWg;ghz;ikf;Fkhd"
"","Njitg;ghLfis  <Lnra;fpd;wth;fshd  Nghjpa"
"","vz;zpf;ifapduhd  Ml;fs;  ,Uf;Fk;tifapyhd"
"","me;jsTf;fhyj;Jf;F  epWtfk;  csjhapUf;Fk;tiu>"
"","jiytUk;  Nguitapd;  Vida  cWg;gpdh;fSk;"
"","gpd;tUtdtw;iw  ntw;wpfukhfg;  g{h;j;jpnra;Js;s"
"cWg;gpdh;fshf ,Uj;jy; Ntz;Lk; :-",""
"",""
"","(i)"
"","my;yJ xU epWtdj;jpy; my;yJ epytbtikg;"
"","Gf; fiyapy; my;yJ epytbtikg;G tbtikg;"
"","gpy; midj;jlf;f KONeu gl;lg;gpd; gl;lnewp"
"","nahd;W @ mj;Jld;"
"",""
"","(ii)"
"","my;yJ Nghjidapy; Mff;Fiwe;jJ Mwhz;L"
"","fhy mLj;Jg;gpd;duhd mDgtk;."
"","(3) Nguitapd; xt;Nthh; cWg;gpdUk;> ,wg;gpd;%yk;>"
"","gjtp  tpyFjypd;%yk;  my;yJ  mfw;Wifapd;%yk;"
"","Kd;dNu  gjtpia  twpjhf;fpdhnyhopa>  epWtfj;jpd;"
"","tpjpfspw;  Fwpj;Jiuf;fg;gLfpd;wthwhd  fhyg;gFjp"
"nahd;Wf;Fg; gjtptfpj;jy; Ntz;Lk;.",""
"","(4)  Nguitapd;  cWg;gpdnuhUth;>  mjpypUe;J"
"","gjtptpyFtjd;%yk; my;yJ epWtfj;jpd; cWg;gpdnuhU"
"","tuhf mth; ,y;yhnjhope;jhy;> gjtpia twpjhf;Fjy;"
"Ntz;Lk;.",""
"","(5)  Nguitapd;  cWg;gpdnuhUth;  ,wf;Fk;  my;yJ"
"","gjtpia  twpjhf;Fk;gl;rj;jpy;>  mj;jifa  cWg;gpdhpd;"
"",",lj;jpy;  ,d;Ndhuhs;  Njh;e;njLf;fg;gLjy;  Ntz;L"
"","nkd;gJld;>  mj;jifa  cWg;gpdhpd;  gjtpf;fhyj;jpy;"
"","KbTwhnjQ;rpAs;s fhyg;gFjpapd;NghJ gjtptfpj;jYk;"
"Ntz;Lk;.",""
