"[iy;slh igyka lf<a 2016 wfm%a,a ui 26 jeks Èk]",""
"t,a'ã'—´' 21$2010'",""
"Y%
S  ,xldfõ  mej;s  hï  igkaldó  ;%ia;jd§  lKavdhul",""
"l
hdldrlï fya;=fldgf.k wêlrKfha § bvï we;=¿ hï",""
"ksYap, foam<la wdmiq ,nd .ekSu i|yd ish whs;sjdislï",""
"l
%shd;aul lr .ekSug fkdyels jQ ;eke;a;ka iïnkaOfhka",""
"úfYaI kS;suh úêúOdk ie,eiaùug yelsùu i|yd o Bg",""
"iïnkaO fyda wdkqIx.sl ldrKd i|yd o jQ mk;ls'",""
"1983 uehs ui 1 jk Èkfhka wdrïN ù 2009 uehs ui 18 jk","mQ¾úldj'"
"Èkfhka wjika jk ld,iSudj ;=< hï igkaldó ;%ia;jd§",""
"lKavdhul l%shdldrlï fya;=fldgf.k we;eï ;eke;a;ka",""
"wjdis iy.; ;;a;ajhkag m;a jQ fyhska o"" tu ksid wêlrKfha",""
"§ bvï we;=¿ hï ksYap, foam<la wdmiq ,nd .ekSu i|yd ish",""
"whs;sjdislï l%shd;aul lr .ekSug tu ;eke;a;kag fkdyels",""
"jQ fyhska o:",""
"tjeks  ;eke;a;kag wêlrKfha § ish whs;sjdislï l%shd;aul",""
"lrjd .ekSug yelsùu msKsi úfYaI ffk;sl úêúOdk mekùug",""
"oeka wjYH ù we;s fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2016 wxl 5 ork ld,djfrdaO ^úfYaI úêúOdk&","¨yq~q kduh'"
"mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& bvï we;=¿ hï ksYap, foam<la wdmiq ,nd .ekSu","wjdis iy.;"
"",";;a;ajhg"
"i|yd kvq mejÍug hï ;eke;a;l=g whs;sjdislï WmÑ; jQ",""
"","m;a  jQ"
"wjia:dfõ § tu ;eke;a;d wjdis iy.; ;;a;ajhg m;a jQ",";eke;a;l=f.a"
"","bvï  we;=¿"
";eke;a;l= jQfha kï"" tfia uq,ska i|yka l< ;eke;a;d wjdis",""
"","ksYap,  foam<"
"iy.; ;;a;ajhg m;a jQ ;eke;a;l= jYfhka isák;dla ÿrg""","i|yd kvq"
"fjk;a hï ;eke;a;l= úiska bvï we;=¿ by; lS ksYap, foamf<a","mejÍfï  whs;sh'"
"ika;lh oeÍu u.ska"" tfia ika;lh oeÍu m%ldrj bvï we;=¿",""
