"3
2016  wxl  5  ork  ld,djfrdaO",""
"^úfYaI  úêúOdk&  mk;",""
",nd .ekSug tu ;eke;a;df.a Wreuldrhdg fyda Wreuldrhkag",""
"y
ñlï we;s njg ielÿre lsÍfï ld¾hh i|yd fuhska m%ldYhg",""
"m;a lrkq ,efí'",""
"4'
bvï we;=¿ hï ksYap, foam<la wdmiq ,nd .ekSu i|yd","fï  mk;"
"","l%shd;aul  ùfï"
"i
h whs;sjdislï l%shd;aul lr.ekSug fkdyels jQ wjdis iy.;",""
"","Èk isg jir"
";;a;ajhg m;a jQ ;eke;a;l=g fï mk; l%shd;aul ùfuka miq","folla  ;=<  fï"
"","mkf;a  m%;s,dN"
"jir folla ;=< fï mk; u.ska msßkukq ,nk m%;s,dN ,nd",""
"",",nd.ekSu  ms‚i"
".ekSu ms‚i kvq mejÍug ysñlï we;af;a h'",""
"","wjdis iy.;"
"",";;a;ajhg  m;a  jQ"
"",";eke;a;l=g"
"","ysñlï we;s nj'"
"5'
fï  mkf;a  úêúOdk""  ^464  jk  wêldrh  jQ&  bvï","mkf;a  úêúOdk"
"","rcfha  bvïj,g"
"ixj¾Ok wd×mk;"" 1979 wxl 43 ork bvï m%odk ^úfYaI",""
"","wÞ<  fkdúh"
"úêúOdk& mk; fyda ^454 jk wêldrh jQ& rcfha bvï wd×mk;",""
"","hq;=  nj'"
"hgf;a m%Þkh lrk ,o bvï i|yd fyda tA iïnkaOfhka wÞ<",""
"fkdúh hq;= h'",""
"6'
fï mkf;a -","w¾:  ksrEmKh'"
