"","2","சமுர்த்தி (்திரு்த்ம்)"
"","“சமுர்த்ி சமு்ாய","35அ35அ. 
பகைிரஙகைக்  கூடடு்த்ாபனஙகைளின்"
"","அடிப்ப்்டயிலான",""
"","","கைைக்குகைளின் 
கைைக்கைாயவு 
த்ா்டரபாகை"
"","வஙகைி்தத்ாழிற",""
"","","அரசியல்மப்பினது 154 ஆம் உறுப்பு்ரயின்"
"","சஙகைஙகைளினது",""
"","","ஏறபாடுகைளும்  மறறும்    2018  ஆம்  ஆண்டின்"
"","கைைக்குகைளின்",""
"5","கைைக்கைாயவு","19  ஆம்  இலக்கை, 
ச்சிய 
கைைக்கைாயவுச்"
"","","சட்ட்த்ின்  ஏறபாடுகைளும்  சமுர்த்ி  சமு்ாய"
"","","அடிப்ப்்டயிலான  வஙகைி்தத்ாழிற 
சஙகைங"
"","","கைளினது 
கைைக்குகைளின் 
கைைக்கைாயவுக்கு"
"","","ஏறபு்்டயனவா்ல் சவண்டும்.”."
