"","சட்டப்பயன் பற்றிய கூறறு"
"வாசகைம்  2: இவவாசகைம்,","(இ்னகை்ததுப்பின்னர 
“மு்ன்்மச்  சட்டவாக்கைம்”  எனக்"
"கு்றிப்பீடுதசயயப்படும்)","2013  ஆம்  ஆண்டின்  1  ஆம்  இலக்கை,  சமுர்த்ி  சட்ட்த்ிறகு"
"28அ  என்னும்  பு்ிய  பிாி்வ  உடபுகு்ததுகைின்்றது  என்பது்டன்  உடபுகு்த்ப்பட்டவா்றான",""
"அப்பிாிவின்  சட்டப்பயனானது  சமுர்த்ி  சமு்ாய  அடிப்ப்்டயிலான  வஙகைிகைளினது",""
"கைைக்குகைளின் கைைக்கைாயவுக்கு ஏறபாடுகை்ளச் தசயவ்ாகும்.",""
"","வாசகைம் 3: இவவாசகைம்,  மு்ன்்மச்  சட்டவாக்கை்த்ிறகு  35அ  என்னும்  பு்ிய  பிாி்வ"
"உடபுகு்ததுகைின்்றது என்பது்டன் உடபுகு்த்ப்பட்டவா்றான அப்பிாிவின் சட்டப்பயனானது",""
"சமுர்த்ி  சமு்ாய  அடிப்ப்்டயிலான  வஙகைி்தத்ாழிற  சஙகைஙகைளினது  கைைக்குகைளின்",""
"கைைக்கைாயவுக்கு ஏறபாடுகை்ளச் தசயவ்ாகும்.",""
