"","சமுர்த்தி (்திரு்த்ம்)","1"
"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின்",""
"","பாராளுமன்்றம்",""
"","சமுர்த்ி (்ிரு்த்ம்)",""
"","2013 ஆம் ஆண்டின் 1 ஆம் இலக்கை, சமுா்்த்ி சட்ட்த்ி்ன்த",""
"","்ிரு்ததுவ்றகைானத்ாரு சட்டமூலம்",""
"","கைிராம அபிவிரு்த்ி சமூகைப் பாதுகைாப்பு மறறும் சமூகை வலுவூடடு்கை அ்மச்சா்",""
"","அவா்கைளால் 2025  யூன் மா்ம் 17 ஆம் ்ிகை்ியன்று தவௌியி்டப்பட்டது",""
"","(2025  யூன் மா்ம் 04 ஆம் ்ிகை்ியன்று வா்்த்மானியில்",""
"","தவௌியி்டப்பட்டது)",""
"","பாராளுமன்்ற்த்ால் அச்சி்டப் பைிக்கைப்பட்டது",""
"[23 ஆம் சட்டமூலம்]","",""
"","இலங்கை அரசாஙகை அச்சு்த ்ி்ைக்கைள்த்ில் ப்ிப்பிக்கைப்தபற்றது",""
"","தகைாழும்பு 5, அரசாஙகை தவௌியீட்டலுவலகை்த்ில் தபறறுக்தகைாளளலாம்.",""
"வி்ல : ரூபா 29.00","","்பாற தசலவு : ரூபா 150.00"
"","இச்சட்டமூல்த்் www.documents.gov.lk எனும் இ்ைய்த்ள்த்ிலிருந்து ப்ிவி்றக்கைம் தசயயமுடியும்",""
