"","Anti-Dumping and Countervailing Duties
26"
"","Act, No. 2 of 2018"
"","(2)  Following  the  hearing,  parties  interested  who"
"","participated in the hearing may within a period of ten days,"
"","submit further written submissions in response to arguments"
"","and information presented at the hearing."
"Hearings.","35.
(1) The Director-General shall, upon request made"
"","by a party interested not later than a period of  one month"
"","after the publication of the preliminary determination, fix a"
"","date not later  a period of than three weeks and not more than"
"","a period of one month prior to the date of the proposed date"
"","of the final determination, for the hearing at which all parties"
"","interested may present information and arguments."
"","(2) There shall be no obligation on any party interested"
"","to  attend  a  hearing,  and  failure  to  do  so  shall  not  be"
"","prejudicial to that interested party’s case. Hearings shall, as"
"","far as possible, be organized by the Director-General so as to"
"","take into account the convenience of all the parties interested."
"","(3) Parties interested intending to appear at the hearing shall"
"","notify the Director-General of the names of representatives and"
"","witnesses who may appear at the hearing, not less than a period"
"","of seven days before the date of the hearing."
"","(4)  Hearings  shall  be  presided  over  by  the  Director-"
"","General, who shall ensure that confidentiality is preserved,"
"","and shall organize the hearing in such manner so as to ensure"
"","that all parties participating have an adequate opportunity"
"","to present their views. The Director-General shall maintain a"
"","record of the hearing, which shall be placed in the public"
"","file, with the exception of any confidential information."
"Contributions  by","36.
(1)  The 
  Director-General 
shall  provide"
"industrial  users",""
"","opportunities    for    industrial    users    of    the  investigated"
"and",""
"","product  in  Sri  Lanka  and  for  representatives  of  consumer"
"representatives",""
"of  consumer","organizations,  to  provide  information  and  submit  written"
"organizations.","arguments concerning matters  relevant to the investigation,"
"","including the economic interest of Sri Lanka, in imposing"
"","measures."
