"","Act, No. 2 of 2018"
"","TERMINATION WITHOUT ADOPTION OF MEASURES"
"Termination  for","54.
(1) An investigation shall be terminated at any time,"
"insufficient",""
"","where  the  Director-General  is  satisfied  that  there  is  not"
"evidence,",""
"","sufficient  evidence  of  either  dumping  or  injury,  to  justify"
"de  minimis",""
"dumping  margin","proceeding  with  the  investigation."
"or  negligible",""
"volume.",""
"","(2) The Director-General shall terminate an investigation,"
"","if he determines that the dumping margin is de minimis, or"
