"","Anti-Dumping and Countervailing Duties
13"
"","Act, No. 2 of 2018"
"","product in the Sri Lankan industry, and a description"
"","to  the  extent  available  to  the  applicant,  of  the"
"","volume and value of the like product accounted for"
"","by such known producers;"
"(d)","complete  description  of  the  allegedly  dumped"
"","product, including the technical characteristics and"
"","uses of the product and its harmonized commodity"
"","description and coding system classification;"
"(e)","the  name  of  the  country  in  which  the  allegedly"
"","dumped product is manufactured or produced, and"
"","if  it  is  imported  from  a  country  other  than  the"
"","country  of  manufacture  or  production,  the"
"","intermediate    country  from  which  the  product  is"
"","imported;"
"(f)","the name and address of each person, the applicant"
"","believes,  sells  the  allegedly  dumped  product  and"
"","the  proportion  of  total  exports  to  Sri  Lanka  that"
"","person accounted for, during the most recent twelve-"
"","months  period;"
"(g)","information  on  prices  at  which  the  product  in"
"","question is sold, when destined for consumption"
"","in the domestic market of the country of export"
"","or origin, or where appropriate, information on"
"","the prices at which the product is sold from the"
"","country  of export or origin to a third country or"
"","on the constructed value of the allegedly dumped"
"","product;"
"(h)","information on export prices or, where appropriate,"
"","on  the  prices  at  which  the  allegedly  dumped"
"","product  is first resold to an independent buyer in"
"","Sri Lanka, and on any adjustments as provided for"
"","in section 10 of this Act; and"
