"potential, or the injury, is negligible.",""
"(3)  For the purpose of subsection (2) —",""
"(a)","the dumping margin shall be considered to be"
"","de minimis if the margin is less than two per"
"","centum, expressed as a percentage of the export"
"","price;  and"
"(b)","the volume of dumped imports shall generally"
"","be  regarded  as  negligible,  if  the  volume  of"
"","dumped  imports  of  the  investigated  product"
"","from a particular country is found to account"
"","for less than three per centum of total imports"
"","of  the  investigated  and  like  product  in  Sri"
"","Lanka,  unless  imports  of  the  investigated"
"","product from all countries under investigation"
"","which individually account for less than three"
"","per  centum  of  the  total  imports  of  the"
"","investigated  and  like  product  in  Sri  Lanka,"
"","collectively account for more than seven per"
"","centum of imports of the investigated and like"
"","product in Sri Lanka."
