"shall provide for the submission of such information as is",""
"reasonably  available  to  the  applicant,  on  the  following",""
"matters:—",""
"(a)","name,  address  and  telephone  number  of  the"
"","applicant;"
"(b)","a  description  of  the  volume  and  value  of  the"
"","domestic like product produced by the applicant;"
"(c)","the  identity  of  the  Sri  Lankan  industry  by  or  on"
"","behalf  of  which  the  application  is  being  made,"
"","including  the  names,  addresses  and  telephone"
"","numbers of all other known producers of the like"
