"Anti-Dumping and Countervailing Duties",""
"","Act, No. 2 of 2018"
"","of  the  relevant  undertaking,  an  export  credit  practice"
"","which  is  in  conformity  with  those  provisions  shall"
"","not  be  considered  an  export  subsidy  prohibited  by"
"","the  World  Trade  Organization 
“AGREEMENT"
"","ON 
SUBSIDIES 
AND 
COUNTERVAILING"
"","MEASURES”;"
"(l)","Any  other  charge  on  the  public  account  constituting"
"","an export subsidy in the sense of Article XVI of GATT"
"","1994."
