"","Anti-Dumping and Countervailing Duties
9",""
"","Act, No. 2 of 2018",""
"","(4)  In  cases  where  export  price  is  constructed  under",""
"paragraph  (a)  of  subsection  (2)  of  section  9  of  this  Act,","",""
"allowances  for  costs,  including  duties  and  taxes  incurred","",""
"between  importation  and  resale,  and  a  reasonable  amount","",""
"for  profit  accruing,  may  also  be  made,  and  the  Director-","",""
"General  shall, where price comparability has been affected,","",""
"establish the normal value at a level of trade equivalent to","",""
"the level of trade of the export price constructed under that","",""
"paragraph, or shall make due allowances as warranted under","",""
"this  section.","",""
"","(5) To ensure that a fair comparison is being done, the",""
"Director-General shall indicate to the parties in question the","",""
"information that is required from them and shall not impose","",""
"any unreasonable burden of proof on the parties in question.","",""
"11.","(1)  Subject  to  the  provisions  of  section  10,  the","Comparison"
"","","methods."
"existence of dumping margin shall, generally be established","",""
"on the basis of a comparison of a weighted average normal","",""
"value with a weighted average of prices of all comparable","",""
"export transactions, or by a comparison of normal value and","",""
"export prices on a transaction to transaction basis.","",""
"","(2)  A  normal  value  established  on  a  weighted  average",""
"basis  may  be  compared  to  prices  of  individual  export","",""
"transactions, if the Director-General finds a pattern of export","",""
"prices which differ significantly among different purchasers,","",""
"regions or time periods. It shall be the duty of the Director-","",""
"General to explain in such cases, why such difference cannot","",""
"be taken into account appropriately, by the use of a weighted","",""
"average  to  weighted  average  or  transaction  to  transaction","",""
"comparison.","",""
"12.","(1)  Where  the  comparison  of  normal  value  and","Currency"
"","","conversion."
"export price under sections 10 and 11 requires a conversion","",""
"of  currencies,  that  conversion,  subject  to  subsections  (3)","",""
"and (5), shall be made using the rate of exchange on the date","",""
"of sale.","",""
