"","sales of products of the same general category in the",""
"","domestic market of the country of origin.",""
"","(3) In computing the constructed value of the investigated",""
"product, the Director-General may disregard any cost arising","",""
"out  of  a  transaction  directly  or  indirectly  between  related","",""
"parties or among parties which appear to have compensatory","",""
"arrangements with each other, unless that cost is comparable","",""
"to the costs between unrelated parties or parties which do","",""
"not have compensatory arrangements with each other.","",""
"","(4)  If  a  transaction  is  disregarded  under  subsection  (3)",""
"and","there  are  no  other 
transactions  available  for",""
"consideration, the determination of the amounts required to","",""
"be  considered  under  subsection  (1),  shall  be  based  on  the","",""
"facts available as to what the amounts would have been if","",""
"the  transaction  had  occurred  between  unrelated  parties  or","",""
"parties without the compensatory arrangements.","",""
"","9.
(1) The export price of an investigated product shall","Export  price."
"be  the  price  actually  paid  or  payable  for  the  investigated","",""
"product, when sold for export from the exporting country to","",""
"Sri Lanka.","",""
"","(2) Where there is no export price or where it appears to",""
"the  Director-General  that  the  export  price  is  unreliable","",""
"because  of  an  association  or  a  compensatory  arrangement","",""
"between the exporter and the importer or a third party, the","",""
"export price may be constructed—","",""
