"Anti-Dumping and Countervailing Duties
55",""
"Act, No. 2 of 2018",""
"reason  other  than  the  refusal  to  co-operate),  the  Director-",""
"General shall immediately initiate and promptly review an",""
"investigation under this Part of this Act and the provisions",""
"of section 58 of this Act shall mutatis mutandis apply to and",""
"in relation to the same.",""
"74.
An investigation under this part of this Act shall be","Termination  for"
"","insufficient"
"terminated  at  any  time,  where  the  Director-General",""
"","evidence  of  an"
"determines  that:—",""
"","investigation"
"","under  this  Part"
"(a)
the amount of countervailable subsidy is de minimis","of  this  Act."
"or that the volume of subsidized import, actual or",""
"potential, or its injury being caused to the Sri Lankan",""
"industry, is negligible; or",""
"(b)
there is not sufficient evidence to justify continuing",""
"with the investigation.",""
"75.
(1) Where the Director-General on his own motion","Consultations."
"or  on  information  provided  by  any  party  interested,  has",""
"reason to believe that a prohibited or actionable subsidy is",""
"being  granted  or  maintained  by  a  Member  in  respect  of  a",""
"product being exported to Sri Lanka, the Director-General",""
"shall bring such information to the notice of the Minister.",""
"(2)  The  Minister  may,  without  prejudice  to  any  other",""
"action that may be taken in terms of this Act, request such",""
"Member  who  is  alleged  to  be  granting  the  prohibited  or",""
"actionable  subsidy,  for  a  consultation  with  a  view  to",""
"clarifying the situation relating to the same and arriving at a",""
"mutually  acceptable  solution,  provided,  however,  that  a",""
"hearing shall be afforded to the  Sri Lankan Industry prior to",""
"finalizing any such solution.",""
"(3)  Any  investigation  commenced  under  Part  II  of  this",""
"Act may be terminated upon a solution being arrived at under",""
"subsection 
(2).  Provided,  however, 
that  no  such",""
"investigations shall be suspended or terminated merely by",""
"the request for or commencement of any consultation under",""
"subsection (2).",""
