"","Anti-Dumping and Countervailing Duties
7"
"","Act, No. 2 of 2018"
"","to investigation, in respect of production and sales"
"","of the like products in the domestic market of the"
"","country of origin; or"
"(c)","any other reasonable method, provided that, the amount"
"","for  profit  so  established  shall  not  exceed  the  profit"
"","normally realized by other exporters or producers on"
"","sales of products of the same general category in the"
"","domestic market of the country of origin."
