"Anti-Dumping and Countervailing Duties
5",""
"Act, No. 2 of 2018",""
"(2) For the purpose of paragraph (a) of subsection (1),",""
"sales below cost shall be considered to be made in substantial",""
"quantities, where it is established that—",""
"(a)
the  weighted  average  selling  price  of 
the",""
"transactions  under  consideration  is  below  the",""
"weighted average cost; or",""
"(b)
the  volume  of  sales  below  cost  represent  twenty",""
"per  centum  or  more  of  the  volume  sold  in  the",""
"transactions  under  consideration.",""
"(3) Where prices which are below per unit cost at the time",""
"of  sale,  are  above  weighted  average  per  unit  cost  for  the",""
"period of investigation or review, the Director-General shall",""
"consider such prices as providing for the recovery of costs",""
"within a reasonable period of time.",""
"7.
(1) For the purpose of subsection (1) of section 5 of","Calculation  of"
"","cost  for  purpose"
"this Act, costs shall generally be calculated on the basis of",""
"","subsection  (1)  of"
"records  maintained  by  the  exporter  or  producer  under",""
"","section  5."
"investigation, provided that such records—",""
"(a)
are  maintained  in  accordance  with  generally",""
"accepted  accounting  principles  of  the  exporting",""
"country;  and",""
"(b)
reasonably  reflect  the  costs  associated  with  the",""
"production and sale of the like product.",""
"(2)  The  Director-General  shall  consider  all  available",""
"evidence  on  the  proper  allocation  of  costs,  including  any",""
"evidence made available by the exporter or producer in the",""
"course of the investigation of allocations which have been",""
"historically utilized by the exporter or producer, in particular",""
"in  relation  to  establishing  appropriate  amortization  and",""
"depreciation  periods,  and  allowances 
for  capital",""
"expenditures and other development costs.",""
