"Anti-Dumping and Countervailing Duties",""
"","Act, No. 2 of 2018"
"","product.  The  term  “waste”  refers  to  that  portion  of"
"","a  given  input  which  does  not  serve  an  independent"
"","function in the production process, is not consumed"
"","in  the  production  of  the  exported  product  (for"
"","reasons such as inefficiencies) and is not recovered,"
"","used  or  sold  by  the  same  manufacturer;"
"(e)","the  Director-General’s  determination  of  whether"
"","the  claimed  allowance  for  waste  is  “normal”  shall"
"","take  into  account  the  production  process,  the"
"","average  experience  of  the  industry  in  the  country"
"","of 
export, 
and 
other 
technical 
factors, 
as"
"","appropriate.  The  Director-General  shall  bear  in"
"","mind  that  an  important  question  is  whether  the"
"","authorities 
in 
the 
exporting  Member,  have"
"","reasonably  calculated  the  amount  of  waste,  when"
"","such  an  amount  is  intended  to  be  included  in  the"
"","tax  or  duty  rebate  or  remission."
