"","Act, No. 2 of 2018"
"","CONDUCT OF INVESTIGATION"
"Duration  of","23.
It shall be the duty of the Director-General except in"
"investigation.",""
"","special circumstances, to conclude an anti-dumping investigation"
"","within a period of twelve months of its initiation and in no case"
"","more than a period of eighteen months of its initiation."
"Customs","24.
The  initiation  of  an  anti-dumping  investigation"
"clearance.","shall  not  hinder  the  procedures  of  customs  clearance,  and"
"","once measures are adopted, no additional formalities other"
"","than  those  required  for  the  application  of  those  measures,"
"","shall be applied."
"Confidentiality.","25.
(1)  The  Director-General  shall  keep  confidential,"
"","all information submitted which is entitled to such treatment"
"","under subsection (2) of this section, and such information"
"","shall  not  be  disclosed  without  specific  permission  of  the"
"","party submitting it."
"","(2)  The  Director  General  shall  treat  as  confidential  all"
"","information  designated  as  confidential  by  the  party"
"","supplying  such  information,  which  is  protected  from"
"","disclosure  under  the  Right  to  Information  Act,  No.  12  of"
"","2016."
"","(3) The following types of information, if designated as"
"","confidential by the person submitting such information, shall"
"","for the purpose of subsection (2) be deemed to be supplied"
"","in confidence in terms of paragraph (i) of section 5(1) of the"
"","Right to Information Act, No. 12 of 2016  —"
"","(a)
business or trade secrets concerning the nature of a"
"","product,  production  processes,  operations,"
"","production equipment, or machinery;"
"","(b)
information concerning the financial condition of"
"","a company which is not publicly available; and"
"","(c)
information concerning the costs, identification of"
"","customers,  sales,  inventories,  shipments,  amount"
"","or source of any income, profit, loss or expenditure"
"","related to the manufacture and sale of a product."
