"","2
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 1 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ¶˘ ˝¶–¨»"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ `+˘ﬂ¨ ((cid:140)˛¿`˙•˘ ¶(cid:129)˛”(cid:138)‚`˙‚"
"","“‰˘„˙(cid:213)ﬂ¿˘)  –·˘·”˘"
"","(2) ⁄(cid:138)…¶˘(cid:215)¶˘(cid:204)¶˙¿˙(cid:138)…¶˘(cid:215) 'ﬁ„¶˘¶¨(cid:204)…ﬁ·˙”˘ ⁄ﬁ(cid:136)(cid:129)"
"","17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  –·˘·¶˘¶¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿  '(cid:215)"
"","'`˘(cid:140)¶”¨(cid:221)„˘(cid:137)(cid:217)”˘"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘ „¶¨`˙¿…˘"" (1) ⁄”˘ §·˘(cid:137)…¨"
"","(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ „(cid:181)¨„˘˛„„˘ (cid:204)„‰˘‰¶(cid:129)˝”(cid:190)˘ -"
"","(£) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ „(cid:181)¨„˘(cid:137)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘"
"","ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:204)„»…¨(cid:190)˘""  ˝”‰˘"
"","(cid:231)‰„˘„·˘·  –·˘·¶˘¶¨(cid:129)  15  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘"
