"£¶‰˘(cid:204)ﬂ¶¨…˙ﬂ„˘ „¶¨(cid:150)(cid:213) (cid:204)–»˘»„˘„·˘· ¶(cid:201)…˘„˘„(cid:204)„˙(cid:129)",""
"‰˙ﬂ""  ¶(cid:201)…˘˛`(cid:204)»˙(cid:129)‰˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘·˛¿(cid:204)»˙(cid:129)",""
"‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"6(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) 2 ⁄”˘ (cid:137)…¨`˙(cid:190)˘ 1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)  2 ⁄”˘","1979 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)  2  ⁄”˘"
"¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ¶˘  ˝¶–¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨  `+˘ﬂ¨–˘  –·˘·”˘  •(cid:201)ﬂ˘ﬂ”˘",""
"","¥(cid:190)ﬂ˘ﬂ"""
"(cid:204)–»˘»„˘„·˘·˛” '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" 1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘",""
"","¥(cid:190)+˘˛ﬂ¶˘  ˝¶–¨»"
"¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ¶˘ ˝¶–¨» £(cid:137)(cid:140)(cid:221)¶˘¶¨ `+˘ﬂ¨–˘ –·˘·¶˘¶¨(cid:129) 30 ⁄”˘",""
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨"
"(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘"" (3) ⁄”˘"" (4) ⁄”˘"" (5) ⁄”˘"" (6) ⁄”˘ §·˘(cid:137)…¨(cid:226)","`+˘ﬂ¨–˘  –·˘·¶˘¶¨(cid:129)"
"","30 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ˝¶¶¨ (cid:138)(cid:139)(cid:221)•˘(cid:215)”˘ £¶(cid:129)",""
"","`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·"
"(cid:137)(cid:129)‚(cid:221)”˘"" £„˘(cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  ¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ¶˘¶¨",""
"","“‰˘(cid:218)˛·˛”(cid:176)"
"‚˙(cid:190)˘ £`˘`˙(cid:222) §¶˘¶…`˙¶”¿¨ﬂ˘ﬂ„˘„·˘· ﬂ·(cid:129)ﬂ¿˘ (cid:219)Æ˛”»˙ﬂ",""
"”(cid:201)¿–˘(cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘`˛…(cid:220)”˘  £¶˘(cid:215)·(cid:129)  £¶(cid:129)  (cid:137)(cid:129)‚…(cid:190)˘(cid:190)˙",""
"(cid:215)”˘""  £¶˘¶˛ﬂ»  (cid:137)…¨`˙‚(cid:215)  ‹(cid:221)˝„˙(cid:215)”˘  •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„·",""
"(cid:140)(cid:190)˘˛(cid:190) '(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222) (cid:204)¶˙·…˘•˘(cid:215) •˛·(cid:219)˛‰(cid:138)(cid:139)(cid:221)¶˘¶(cid:223)”˘",""
"(cid:219)Æ  –·˘·  `(cid:223)(cid:226)˛·»¶˙ﬂ(cid:226)”˘  £¶˘(cid:215)·(cid:129)  „»(cid:217)˛·»¶˙¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨ﬂ˘—  (cid:219)(cid:129)‚…˘  ˝”‰˘(cid:231)‰„˘",""
"„·˘·`˙(cid:222)  §¶˘¶…`˙¶”¿¨ﬂ˘ﬂ„˘„·˘·(cid:215)”˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·",""
"˝¶¶¨ﬂ˘— §·(cid:129) (cid:219)•˘¶¨» •˙¿(cid:129)(cid:222) §¿¶˙(cid:138)(cid:221)„˘„(cid:215)”˙‚ ﬂ·(cid:129)",""
"‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"" £`˘`˙(cid:222)",""
"§¶˘¶…`˙¶”¿¨ﬂ˘ ﬂ„˘„·˘· ﬂ·(cid:129)ﬂ¿˘ ﬂ”˘„‚¨»˙(cid:190)˘ ¶¨…·˘·„˘„·˘·",""
"ﬂ·(cid:129)ﬂ˛¿„˘˝„˙(cid:129)(cid:222) (cid:204)¶˙·…˘•˘(cid:215) §¿¶˙(cid:138)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"7(cid:176) —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"" “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:190)˘""","'Æ¶˘¶¨(cid:190)˙‚"
"","–·˘·+˘ﬂ¿˘"
"‹Æ+˘—(cid:140)¶¨(cid:138)(cid:190)˘""  £‰¨(cid:140)„˘(cid:137)(cid:190)˘""  ‹„˘„•˘¶¶˘¶¨(cid:190)˘""  –˙¶‚¶˘¶¨(cid:190)˘""",""
"","(cid:219)¶(cid:139)»`‰˘"
"„¶¨˝`·˘(cid:136)(cid:190)˘""  „+˘—–˘–˙(cid:129)‰¨¶(cid:192)¨(cid:190)˘""  ⁄`(cid:181)¶˘¶¨(cid:190)˘""  §(cid:222)¶¨(cid:138)(cid:190)˘""",""
"","(cid:222)ﬂ˘ﬂ˙‚"
"(cid:219)‰¨(cid:138)(cid:190)˘"" §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘"" §¶˘¶…`˙¶¶˘¶¨(cid:190)˘"" £‰˘˝‰˙(cid:181)¨¶˘","(cid:140)˛¿`˙•˘¶(cid:129)"
"","˛”(cid:138)‚`˙‚"
"¶¶˘(cid:215)`¶˘¶¨(cid:190)˘"" –·˘·„˘ (cid:137)…¶¨•¨¶¨¶˘(cid:215)` £¿¨„˘(cid:137)(cid:190)˘ ”‰˘(cid:222)”˘ '¶˘¶(cid:129)",""
"","¶¨(cid:221)¶˘¶+˘ﬂ¿˘(cid:176)"
"˛”(cid:138)‚˛`(cid:220)”˙‚  “˛‚»  –˙¶‚+˘ﬂ¿¨(cid:190)˘  ¥(cid:190)+˘˛ﬂ¶˘  ˝¶–¨»",""
"£(cid:137)(cid:140)¶˘¶¨ `+˘ﬂ¨ﬂ˘ﬂ˙‚ ‹`˘(cid:204)`˙(cid:221) —‰¨„˘(cid:147)(cid:213)”˘"" ¥–˘–·˘·¶˘¶¨(cid:129)",""
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—„˘ „»(cid:129)(cid:204)ﬂ˙(cid:213)„˘„¶‰˘—¶˘ ˝¶˙¶˙‚¶˙ﬂ £(cid:190)˘ (cid:190)(cid:215)",""
"£`–¨»”˙‚¶˙ﬂ  ¥(cid:221)ﬂ˘—”˘˝„˙(cid:204)¶(cid:190)˘(cid:190)˙”˘  ﬂ”˘(cid:204)„‚¨ﬂ˘ﬂ˙‚",""
"—‰¨„˘(cid:147)(cid:204)·˙(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" 3 ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  „(cid:181)¨„˘(cid:137)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘",""
"ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:204)„»…˘"" £`˘`˙(cid:222) (cid:204)–»˘`¶‰˘— £`–¨»”˙‚",""
"¶˙ﬂ £(cid:190)˘(cid:190)(cid:215) ˝¶˙¶˙‚¶˙ﬂ §¿˘¿ ˝„˙(cid:204)¶(cid:190)˘(cid:190)˙”˘"" `+˘ﬂ¨(cid:138)(cid:129)",""
"(cid:204)„»(cid:221)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ ¥·„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
