"","9
Njh;jy; nrytpdj;ij xOq;FgLj;Jjy;",""
"","(M)
vOJfUtptif>  njhiyNgrp  my;yJ  NtW",""
"","njhlh;ghly; toptiffs;.",""
"","(6) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l tpguj;jpul;Lf;fs;",""
"","Ntl;ghshpdhy; ifnahg;gkplg;gLjy; Ntz;Lnkd;gJld;>",""
"5","mj;jifa tpguj;jpul;Lf;fspYs;s jfty;fs;> Ntl;ghshpd;",""
"","mwpTf;nfl;batiu cz;ikahditAk; rhpahditAk; vd;w",""
"","nghUs;gl  Ntl;ghshpdhy;  ifnahg;gkplg;gl;L>  rkhjhd",""
"","ePjpthndhUthpdhy;  mj;jhl;rpg;gLj;jg;gl;l  ntspg;",""
"","gLj;Jifnahd;Wld; Nrh;j;jDg;gg;gLjYk; Ntz;Lk;.",""
"10","7.  (1) Mwhk; gphptpd;fPo; Ntl;ghsh;fspdhy; rkh;g;gpf;fg;gl;l","tpguj;"
"","","jpul;Lf;fSk;"
"","tpguj;jpul;Lf;fisAk; 
ntspg;gLj;JiffisAk;",""
"","","ntspg;"
"","ngw;wjd;kPJ-",""
"","","gLj;Jif"
"","","fisAk;"
"","","ngwg;gl;lik"
"","(m)
(262  Mk;  mj;jpahakhd)  cs;Sh;  mjpfhurigj;",""
"","","njhlh;ghd"
"","Njh;jy;fs; fl;lisr;rl;lk;> 1988 Mk; Mz;bd; 2 Mk;",""
"","","mwptpj;jiy"
"15",",yf;f> khfhzrigj; Njh;jy;fs; rl;lk; my;yJ 1981","ntspapLjy;"
"","Mk; Mz;bd; 1 Mk; ,yf;f> ghuhSkd;wj; Njh;jy;fs;",""
"","rl;lk; vd;gtw;wpd;fPo; elhj;jg;gl;l Njh;jnyhd;wpd;",""
"","tplaj;jpy;>  Kiwahd  njhptj;jhl;rp  mYtyh;@",""
"","mj;Jld;",""
"20","(M)
1981  Mk;  Mz;bd;  15  Mk;  ,yf;f>  rdhjpgjpj;",""
"","Njh;jy;fs; 
rl;lj;jpd;fPo; 
elhj;jg;gl;l",""
"","Njh;jnyhd;wpd; tplaj;jpy;> Njh;jy; Mizf;FO>",""
"","tplaj;Jf;Nfw;g> njhptj;jhl;rp mYtyh; my;yJ Njh;jy;",""
"","Mizf;FO  Xh;  mwptpj;jypy;  ngah;Fwpg;gplg;gl;l",""
"25","Ntl;ghsh;fspdhy; rkh;g;gpf;fg;gl;l tpguj;jpul;Lf;fisAk;",""
"","ntspg;gLj;JiffisAk; ngw;Ws;shh; my;yJ ngw;Ws;sJ",""
"","vdf;  Fwpg;gpl;Lk;  kw;Wk;  mj;jifa  tpguj;jpul;Lf;fSk;",""
"","ntspg;gLj;JiffSk;  vt;tplj;jpYk;  ve;Neuq;fspYk;",""
"","vtNuDkhspdhy; 
ghh;itaplg;glyhk;  vd;gijr;",""
"30","Rl;bf;fhl;bAk; rpq;fs> jkpo; kw;Wk; Mq;fpy nkhopfspyhd",""
"","Mff;Fiwe;jJ xU nra;jpj;jhspNyDk; me;j mwptpj;jiy",""
"","ntspaplr;nra;jy; Ntz;Lk;.",""
