"","KbTfs; ntspaplg;gl;l Njjp vd;W nghUshFk;.",""
"","(3) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l tpguj;jpul;Lf;fs;-",""
"15","(m)","(262 Mk; mj;jpahakhd) cs;Sh; mjpfhurigj;"
"","","Njh;jy;fs; fl;lisr;rl;lj;jpd; Vw;ghLfspd;fPo;"
"","","elhj;jg;gl;lnthU  Njh;jypd;  tplaj;jpy;>"
"","","Njh;jy; Mizf;FOTf;fhd gpujpnahd;Wld;"
"","","Kiwahd cs;Sh; mjpfhurig ,lg;gug;gpd;"
"20","","njhptj;jhl;rp mYtyUf;F@"
"","(M)","1988 Mk; Mz;bd; 2 Mk; ,yf;f> khfhzrigj;"
"","","Njh;jy;fs;  rl;lj;jpd;fPo;  elhj;jg;gl;lnthU"
"","","Njh;jypd;  tplaj;jpy;>    Njh;jy;  Mizf;"
"","","FOTf;fhd  gpujpnahd;Wld;  Kiwahd"
"25","","epUthf 
khtl;lj;jpd; 
njhptj;jhl;rp"
"","","mYtyUf;F@"
"","(,)","1981 Mk; Mz;bd; 1 Mk; ,yf;f> ghuhSkd;wj;"
"","","Njh;jy;fs;  rl;lj;jpd;fPo;  elhj;jg;gl;lnthU"
"","","Njh;jypd;  tplaj;jpy;>  Njh;jy;  Mizf;"
"","","FOTf;fhd gpujpnahd;Wld; Kiwahd Njh;jy;"
"30","",""
"","","khtl;lj;jpd;  njhptj;jhl;rp  mYtyUf;F@"
"","","my;yJ"
