"",""
"","(cid:204)Ł(cid:243) ¤ł(cid:215)˜· ¡(cid:229)‰(cid:229)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:190)Œ´¨ (cid:239)…(cid:190) ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:230))
(cid:204)Ł(cid:243) ¤˙(cid:190) ´(cid:201)· ”(cid:218)(cid:176)(cid:190)˘ ¤˙(cid:190),"
"","(cid:204)(cid:231)˜  ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224)˜,  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  (cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)"
"","(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"","(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243) ¤˙ ¡(cid:230)”ł ´(cid:201)· ”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"","˜˝(cid:229)(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß, ´˙(cid:192)”¨ (cid:201)(cid:230)¶ ¡(cid:230)”ł(cid:201)"
"","¡(cid:201)Œ˙(cid:230)(cid:243) …˝˘¤· (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) (cid:204)(cid:226)(cid:239)‡˘ (cid:204)˝ ¡(cid:230)(cid:192) …œ˘ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł"
"","(cid:201)˙…¤(cid:224) (cid:151)˘ ˘Œ”º ¡”˙, ƒ(cid:201)(cid:230)(cid:190)ł (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243)¤˙ ¡(cid:230)”ł ´(cid:201)· (cid:204)(cid:230)¤ ¤˙(cid:190)Œ"
"","¨´(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) ¨(cid:230)´ (cid:204)Ł(cid:144)(cid:190) ¤ł(cid:204)Ł˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:239)˚(cid:224)¸ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ“”"
"","¤˙(cid:230)‚Œ(cid:201)¨ …ß ˜˝(cid:229)(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ˝(cid:230)˙, ¡(cid:230)(cid:192) ˜” ˜Œ…(cid:229) ˝(cid:214)(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"","(5) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·"
"","ƒ(cid:239)˙˝œ(cid:201)  ˜˝(cid:229)(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ  ¨´(cid:190)  (cid:190)¶Œ  (cid:151)ˆ(cid:229)“˘¤(cid:224)  ƒ˜"
"","¡(cid:147)¤˙‚(cid:239)˘(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:190)ø”ł ¤(cid:238)”æ˘¤· (cid:239)(cid:192)˙ (cid:151)ˆ(cid:229)“˘· “” ˘Œ”º ¡”˙,"
"","(cid:201)(cid:229)(cid:218)”(cid:229)“” ¤˛ ˘Œ”º (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)¨(cid:230)¤(cid:224)(cid:151)˘ ˝(cid:230)¤ł (cid:239)˝(cid:224)”º ¡(cid:190)Œ(cid:201) (cid:149)(cid:204), …œ(cid:190)(cid:192)”(cid:229)"
"","(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190) (cid:190)¶Œ (cid:151)ˆ(cid:229)“˘¤(cid:224) (cid:239)¨(cid:204) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229) ˘Œ”º ˘; ”(cid:201) … ƒ˜"
"","(cid:190)¶Œ (cid:151)ˆ(cid:229)“ ¤¨(cid:224) …(cid:230)(cid:228)˜ … (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"","(6) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) “¡(cid:190)Œ´¨…ß˜”"
"","˘(cid:190)(cid:224)(cid:190)· …‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝(cid:239)˘(cid:224) 100 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) £· …ß ¡(cid:230)”ł ¡(cid:218)»˘˜"
"","”ł(cid:148)˘ ˘Œ”º ˘."
"(cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243) ¤˛","4.
(1)  ˘(cid:138)  ¨Ł(cid:141)”  (cid:190)ø”ł˘¤(cid:224)  ˘·(cid:239)”(cid:224)  (cid:204)(cid:229)(cid:192)˙(cid:229)(cid:158)  (cid:201)˙…¤(cid:224)  (cid:192)Ł˛Ł´¿(cid:201)"
"´(cid:201)·  (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229)  ¨(cid:230)´",""
"","(cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) ¨(cid:230)´ (cid:204)Ł(cid:144)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·—"
"¡(cid:230)”ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)",""
"¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138).",""
"","(¡)
”˜(cid:229) ¢…œ(cid:214)(cid:192)Ł·…ß˜ (cid:190)¶Œ (cid:151)ˆ(cid:229)“˘ (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)(cid:239)(cid:138) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224) ¨´(cid:229)"
"","“(cid:230)(cid:190)ø˜· ;"
