"","5
Samadhi Meditation and Yoga Centre",""
"","(Incorporation)",""
"","(d)
to  invest  any  funds  not  immediately  required  for",""
"","the purposes of the Body corporate in such manner",""
"","as the Board may detemine;",""
"","(e)
to  undertake,  accept,  execute,  perform  and",""
"5","administer any lawful trust or any real or personal",""
"","property with a view to promoting the objects of",""
"","the Body corporate;",""
"","(f)
to appoint, employ, dismiss or terminate the services",""
"","of officers and servants of the Body corporate and",""
"10","exercise disciplinary control over them and to pay",""
"","them such salaries, allowances and gratuities as may",""
"","be determined by the Body corporate;",""
"","(g)
to do all other things as are necessary or expedient",""
"","for the proper and effective carrying out the objects",""
"15","of the Body corporate.",""
"","7.
(1) It shall be lawful for the Body corporate, from","Rules  of  the"
"","","Body"
"","time to time, at any general meeting and by the votes of not",""
"","","corporate"
"","less than two thirds of the members present and voting, to",""
"","make rules, not inconsistent with the provision of this Act or",""
"20","any other written law, for all or any of the following matters:–",""
"","(a)
the  classification  of  membership,  admission,",""
"","withdrawal,  expulsion  or  resignaton  of  members",""
"","and fees payable by members;",""
"","(b)
the  election  of  office  bearers  of  the  Board  or",""
"25","vacation of or removal from office of office bearers",""
"","and the powers, duties and functions of the office",""
"","bearers;",""
"","(c)
the terms and conditions of appointment, powers,",""
"","functions and duties of the various officers, agents",""
"","and servants of the Body corporate;",""
"30","",""
