"","incidental  or  conductive  to  the  attainment  of  the",""
"","objectives of the body corporate.",""
"","In the implementation of the objects in subsection (1)
(2)",""
"","the  body  Corporate  shall  ensure  that  such  implementation",""
"10","shall be carried out without any discrimination based on race,",""
"","religion, language, caste, sex, political opinion, place of birth",""
"","or any of such grounds.",""
"","4. The objects of the Body corporate shall be carried out","Body"
"","","corporate  to"
"","in such manner so as not to create any conflict between the",""
"","","ensure  no"
"15","work of the Body corporate and any work being carried out","conflict  with"
"","","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the",""
"","","Ministry  or"
"","Government or any Provincial Council.","Department"
"","","of  the  Central"
"","","Government"
"","","of  Province"
"","5.
(1) Subject to the provisions of this Act, Management","Management"
"","","of  the  Affairs"
"","of the Affairs of the Body corporate shall be carried out by a",""
"","","of  the  Body"
"20","Board of Management (hereinafter referred to as “the Board”)","corporate"
"","consisting  of  such  number  of  office  bearers  as  may  be",""
