"","4
Samadhi Meditation and Yoga Centre",""
"","(Incorporation)",""
"","(3)  (a)  Every  office  bearer  of  the  Board  including  the",""
"","patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"","period of three years and any auch office bearer, patron or",""
"","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"5","after lapse of the said period of three years.",""
"","(b) In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"","bearer, the Board shall having regard to the rules of the body",""
"","Corporate, elect or appoint a person to fill such vacancy.",""
"10","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom be succeeds.",""
"","6.
Subject  to  the  provision  of  this  Act  and  any  other","Powers  of  the"
"","","Body"
"","written law, the Body corporate shall have the power to do,",""
"","","corporate"
"15","perform and execute all such acts and matters as necessary",""
"","or desirable for the promotion or any one of them, including",""
"","the peower –",""
