"","","","","","වියෙදෙමාහි උපාරිමා","බැර කළ යුතු","දෙශේෂයන්දෙ�","බැරක� පිළිබඳ"
"","","","","","සීමාා","ලැබී�වල අවමා","උපාරිමා සීමාා","උපාරිමා සීමාා"
"","","","","","රු.","සීමාා","රු.","රු."
"","","","","","","රු.","",""
"","169","ඉඩ� පරිහාරණ ප්‍රතිපත්ති","32701","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්ැලසු� තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","40,000,000","24,000,000","105,000,000","-"
"","170","මිනිස්්බල හාා රැකීරක්ෂා","32801","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","41,000,000","30,000,000","170,000,000","-"
"5","171","තෙ�ොරතුරු �ාක්ෂණ","32901","රජතෙ� නිලධාාරීන්ට","","","",""
"","","කළමානාකරණ","","අත්තිකාර�","","","",""
"","","","","","10,000,000","4,000,000","20,000,000","-"
"","","තෙෙපාර්�තෙ�න්තුව","","","","","",""
"","172","ස්මාෘද්ධි ස්ංවර්ධාන","33101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","450,000,000","310,000,000","465,000,000","-"
"10","173","ජාතික ප්‍රජා ජල ස්ැපයු�","33201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","40,000,000","19,000,000","84,000,000","-"
"","174","තෙකො�ප්තෙට්‍රාෝලර් ජනරා�","33301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","කාර්යාලය","","අත්තිකාර�","7,000,000","3,000,000","15,000,000","-"
