"","ශීර්ෂ","203","ක්‍රිස්්තියානි ආ�මික කටයුතු ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","95,000,000","83,000,000"
"","ශීර්ෂ","204","හින්දු ආ�මික හාා ස්ංස්්කෘතික කටයුතු ලේදපාර්ලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","230,000,000","55,000,000"
"5","ශීර්ෂ","205","�හාා භාාරාකාරා ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","107,000,000","5,000,000"
"","ශීර්ෂ","206","ස්ංස්්කෘතික කටයුතු ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","177,600,000","15,100,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","942,400,000","284,900,000"
"10","ශීර්ෂ","207","පුරාාවිදයා ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","384,000,000","35,500,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","1,862,000,000","372,500,000"
"","ශීර්ෂ","208","ජාතික ලේකෞතුකා�ාරා ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","106,500,000","13,800,000"
"15","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","358,500,000","236,200,000"
"","ශීර්ෂ","209","ජාතික ලේ�ඛනාරාක්ෂක ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","224,000,000","56,800,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","108,000,000","1,253,200,000"
"","","","මුද�, ක්‍ර�ස්�පාදන ස්හා ආර්ථික ස්ංවර්ධන අං�ාතයාං�ය","","",""
"20","","","පුනරාාවර්තන","343,834,000,000","",""
"","","","මූලධන","290,948,000,000","",""
