"","ශීර්ෂ","245","රාාජය මුද� ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","140,000,000","407,000,000"
"","ශීර්ෂ","246","ලේද්ශීය ආදාය� ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","7,035,000,000","7,932,000,000"
"5","ශීර්ෂ","247","ශ්‍රි ලංකා ලේර්ගුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","4,950,000,000","2,500,000,000"
"","ශීර්ෂ","248","සුරාාබදු ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","3,242,000,000","453,000,000"
"","ශීර්ෂ","249","භාාණ්ඩා�ාරා ලේ�ලේහායු� ලේදපාර්තලේ�න්තුව","",""
"10","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","9,104,500,000","25,617,000,000"
"","ශීර්ෂ","250","රාාජය ගිණු� ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","158,000,000","342,600,000"
"","ශීර්ෂ","251","තක්ලේස්ේරු ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","1,227,000,000","119,000,000"
"15","ශීර්ෂ","252","ජන හාා  ස්ංඛයාලේ�ඛන ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","1,582,000,000","2,543,000,000"
"","ශීර්ෂ","280","වයාපෘති කළ�නාකරාණ හාා අංධීක්ෂණ ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","115,000,000","24,000,000"
"","ශීර්ෂ","296","ආනයන හාා අංපනයන පාලන ලේදපාර්තලේ�න්තුව","",""
"20","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","195,000,000","8,000,000"
