"","","","","","වියෙදෙමාහි උපාරිමා","බැර කළ යුතු","දෙශේෂයන්දෙ�","බැරක� පිළිබඳ"
"","","","","","සීමාා","ලැබී�වල අවමා","උපාරිමා සීමාා","උපාරිමා සීමාා"
"","","","","","රු.","සීමාා","රු.","රු."
"","","","","","","රු.","",""
"","19","විගණන තෙස්ේවා තෙකොමිෂන්","02301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්භාාව","","අත්තිකාර�","1,500,000","1,000,000","6,000,000","-"
"","20","ජාතික ප්‍රස්�පාෙන","02401","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙකොමිෂන් ස්භාාව","","අත්තිකාර�","4,000,000","2,000,000","7,200,000","-"
"5","21","සීමාා නීර්ණය තෙකොමිෂන්","02501","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්භාාව","","අත්තිකාර�","1,500,000","1,000,000","3,500,000","-"
"","22","බුද්ධාශාස්න, ආගමික","10101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්හා ස්ංස්්කෘතික කටයුතු","","අත්තිකාර�","81,000,000","55,000,000","264,000,000","-"
"","","අමාා��වරයා","","","","","",""
"10","23","මුෙ�, ක්‍රමාස්�පාෙන","10201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්හා ආර්ථික ස්ංවර්ධාන","","අත්තිකාර�","50,000,000","29,000,000","120,000,000","-"
"","","අමාා��වරයා","","","","","",""
"","24","ආරක්ෂක අමාා��වරයා","10301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","170,000,000","133,000,000","475,000,000",""
"","","","","","","","","-"
