"","","","","","වියෙදෙමාහි උපාරිමා","බැර කළ යුතු","දෙශේෂයන්දෙ�","බැරක� පිළිබඳ"
"","","","","","සීමාා","ලැබී�වල අවමා","උපාරිමා සීමාා","උපාරිමා සීමාා"
"","","","","","රු.","සීමාා","රු.","රු."
"","","","","","","රු.","",""
"","142","ස්ත්ත්ව නිෂ්පාෙන හාා","29201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙස්ෞඛ� තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","51,000,000","35,000,000","219,000,000","-"
"","143","රබර් ස්ංවර්ධාන","29301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","42,000,000","27,000,000","106,000,000","-"
"5","144","ජාතික ස්ත්තෙවෝෙ�ාන","29401","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","43,000,000","28,000,000","134,000,000","-"
"","145","වාණිජ තෙෙපාර්�තෙ�න්තුව","29501","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","7,000,000","3,000,000","15,000,000","-"
"","146","ආනයන හාා අපනයන","29601","රජතෙ� නිලධාාරීන්ට","","","",""
"10","","පාලන තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","12,000,000","8,000,000","31,000,000","-"
"","147","ස්මාාග� තෙරජිස්්ට්‍රාාර්","29701","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","15,000,000","9,000,000","55,000,000","-"
