"","ශීර්ෂ","","පුනරාාවර්තන","මූලධන"
"","අංංකය","","වියදම්","වියදම්"
"","","","රු
.","රු
."
"","ශීර්ෂ 
22","පරිපාලන කටයුතු පිළිබඳ පාර්ලිලේ�න්තු ලේකො�ස්ාරිස්් කාර්යාලය","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","49,300,000","1,000,000"
"","ශීර්ෂ 
23","වි�ණන ලේස්ේවා ලේකොමිෂන් ස්භාාව","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","68,900,000","900,000"
"5","ශීර්ෂ 
24","ජාතික ප්‍රස්�පාදන ලේකොමිෂන් ස්භාාව","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","98,500,000","35,500,000"
"","ශීර්ෂ 
25","සී�ා නිර්ණය ලේකොමිෂන් ස්භාාව","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","21,000,000","1,000,000"
"","","බුද්ධ�ාස්න, ආ�මික ස්හා ස්ංස්්කෘතික කටයුතු අං�ාතයාං�ය","",""
"10","","පුනරාාවර්තන 
 
 9,500,000,000","",""
"","","මූලධන 
 
 5,000,000,000","",""
"","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","",""
"","ශීර්ෂ 
101","බුද්ධ�ාස්න, ආ�මික ස්හා ස්ංස්්කෘතික කටයුතු අං�ාතයවරායා","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","699,600,000","59,400,000"
"15","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","2,834,400,000","2,346,600,000"
"","ශීර්ෂ 
201","ලේබෞද්ධ කටයුතු ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","177,600,000","24,000,000"
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","1,029,400,000","119,000,000"
"","ශීර්ෂ 
202","මුස්්ලි� ආ�මික හාා ස්ංස්්කෘතික කටයුතු ලේදපාර්තලේ�න්තුව","",""
"20","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","164,000,000","40,000,000"
