"","ශීර්ෂ","316","වයඔ පළාත් ස්භාාව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","63,730,000,000  
 -"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","-    
 9,000,000,000"
"","ශීර්ෂ","317","උතුරු �ැද පළාත් ස්භාාව","",""
"5","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","39,780,000,000  
 -"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","-    
 9,315,000,000"
"","ශීර්ෂ","318","ඌව පළාත් ස්භාාව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","44,900,000,000  
 -"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","-    
 9,775,000,000"
"10","ශීර්ෂ","319","ස්බරා�මුව පළාත් ස්භාාව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","55,800,000,000  
 -"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","-    
 9,525,000,000"
"","ශීර්ෂ","321","නැලේ�නහිරා පළාත් ස්භාාව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","59,370,000,000  
 -"
"15","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","-     10,560,000,000"
"","","","වැවිලි ස්හා ප්‍රජා යටිතල පහාසුක� අං�ාතයාං�ය","",""
"","","","පුනරාාවර්තන","6,000,000,000",""
"","","","මූලධන","12,000,000,000",""
"","","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","",""
"20","ශීර්ෂ","135","වැවිලි ස්හා ප්‍රජා යටිතල පහාසුක� අං�ාතයවරායා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","1,668,000,000  
 176,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","3,710,000,000  
 10,678,000,000"
