"","ශීර්ෂ","8","ජාතික ලේපොලිස්් ලේකොමිෂන් ස්භාාව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","248,400,000","13,500,000"
"","ශීර්ෂ","9","පරිපාලන අංභියාචන විනි�්චය අංධිකාරිය","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","50,850,000","2,150,000"
"5","ශීර්ෂ","10","අං�ලස්් ලේහාෝ දූෂණ ලේචෝදනා වි�ර්�න ලේකොමිෂන් ස්භාාව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","2,056,400,000","31,000,000"
"","ශීර්ෂ","11","මුද� ලේකොමිෂන් ස්භාා කාර්යාලය","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","155,600,000","6,400,000"
"","ශීර්ෂ","13","ශ්‍රි ලංකා �ානව හිමික� ලේකොමිෂන් ස්භාාව","",""
"10","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","451,000,000","43,000,000"
"","ශීර්ෂ","16","පාර්ලිලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","4,345,850,000","931,550,000"
"","ශීර්ෂ","17","පාර්ලිලේ�න්තුලේේ ස්භාානායකතු�ාලේ� කාර්යාලය","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","82,000,000","3,000,000"
"","ශීර්ෂ","18","පාර්ලිලේ�න්තුලේේ ආණ්ඩු පක්ෂලේ� ප්‍රධාන ස්ංවිධායකතු�ාලේ� කාර්යාලය","",""
"15","","","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","87,000,000","3,000,000"
"","ශීර්ෂ","19","පාර්ලිලේ�න්තුලේේ විපක්ෂ නායකතු�ාලේ� කාර්යාලය","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","316,300,000","20,700,000"
"","ශීර්ෂ","20","�ැතිවරාණ ලේකොමිෂන් ස්භාාව","",""
"20","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","6,488,000,000","156,000,000"
"","ශීර්ෂ","21","ජාතික වි�ණන කාර්යාලය","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","3,676,300,000","441,500,000"
