"","120","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය/","27101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","කච්තෙච්රිය - ත්‍රිකුණාමාලය","","අත්තිකාර�","","","",""
"","","","","","75,000,000","58,000,000","215,000,000","-"
"","121","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","27201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","කුරුණෑගල","","අත්තිකාර�","","","",""
"","","","","","400,000,000","254,000,000","1,065,000,000","-"
"5","122","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","27301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","පුත්�ලමා","","අත්තිකාර�","124,000,000","100,000,000","385,000,000","-"
"","123","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","27401","රජතෙ� නිලධාාරීන්ට","","","",""
"","","අනුරාධාපුරය","","අත්තිකාර�","","","",""
"","","","","","220,000,000","150,000,000","908,000,000","-"
"","124","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","27501","රජතෙ� නිලධාාරීන්ට","","","",""
"10","","තෙපොතෙළොන්නරුව","","අත්තිකාර�","","","",""
"","","","","","70,000,000","56,000,000","186,000,000","-"
"","125","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","27601","රජතෙ� නිලධාාරීන්ට","","","",""
"","","බදු�ල","","අත්තිකාර�","","","",""
"","","","","","200,000,000","120,000,000","802,000,000","-"
"","126","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","27701","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙමාොණරාගල","","අත්තිකාර�","150,000,000","82,000,000","545,000,000","-"
"15","127","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","27801","රජතෙ� නිලධාාරීන්ට","","","",""
"","","රත්නපුර","","අත්තිකාර�","168,000,000","122,000,000","430,000,000","-"
