"","ශීර්ෂ","","","","පුනරාාවර්තන","මූලධන"
"","අංංකය","","","","වියදම්","වියදම්"
"","","","","","රු
.","රු
."
"","ශීර්ෂ","277","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, ලේ�ොණරාා�ල","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","1,637,000,000","388,000,000"
"","ශීර්ෂ","278","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, රාත්නපුරා","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","2,681,000,000","974,000,000"
"5","ශීර්ෂ","279","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, කෑ��ල","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","3,208,000,000","727,000,000"
"","","","වැය ශීර්ෂ 312-319 ස්හා 321 පළාත් ස්භාා","","",""
"","","","පුනරාාවර්තන","533,000,000,000","",""
"","","","මූලධන","85,000,000,000","",""
"10","ශීර්ෂ","312","බස්්නාහිරා පළාත් ස්භාාව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","85,000,000,000","-"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","-","8,000,000,000"
"","ශීර්ෂ","313","�ධය� පළාත් ස්භාාව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","69,800,000,000","-"
"15","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","-","9,500,000,000"
"","ශීර්ෂ","314","දකුණු පළාත් ස්භාාව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","66,820,000,000","-"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","-","9,075,000,000"
"","ශීර්ෂ","315","උතුරු පළාත් ස්භාාව","","",""
"20","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","47,800,000,000","-"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","","-     10,250,000,000"
