"","148","මිනු� ඒකක,  ප්‍රමිති ස්හා","29801","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙස්ේවා තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","18,000,000","9,000,000","45,000,000","-"
"","149","ශ්‍රී ලංකා ජාතික බුද්ධිමාය","29901","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙද්පළ කාර්යාලය","","අත්තිකාර�","7,000,000","5,000,000","50,000,000","-"
"5","150","ආහාාර තෙකොමාස්ාරිස්්","30001","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","6,000,000","4,000,000","25,000,000","-"
"","151","ස්මූපකාර ස්ංවර්ධාන","30101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","(ස්මූපකාර ස්මිති","","","7,000,000","5,000,000","15,000,000","-"
"10","","තෙරජිස්්ට්‍රාාර්)","","","","","",""
"","152","ස්මූපකාර තෙස්ේවක","30201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙකොමිෂන් ස්භාාව","","අත්තිකාර�","2,000,000","1,000,000","5,500,000","-"
"","153","තෙප්ෂකර්මාාන්�","30301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","12,000,000","7,000,000","50,000,000","-"
"15","154","කාලගුණ විෙ�ා","30401","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","35,000,000","15,000,000","60,000,000","-"
"","155","ශ්‍රී ලංකා දු�රිය","30601","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","700,000,000","610,000,000","1,650,000,000","-"
