"","(ආ)  යම්  වියේශේෂ  කාර්යයක්  යේහෝ  කාර්ය  සඳහා  මුලින්",""
"","විසර්ජිත්‍ය මුදල් ත්‍යවදුරටත් අවශය යේනොවන බවට,",""
"","අමාත්‍යයවරයා  සෑහීමකට 
පාත්වන 
අවස්ථාාවක,  බලය  යේදනු",""
"","ලැබූ  වියදම්  දැරීම  සඳහා  ඒකාබද්ධ  අරමුදලින්  යේහෝ  ආණ්ඩුයේේ",""
"5","යේහෝ  ආණ්ඩුවට  සුදුස්සක්  කළ  හැකි  යේවනත්  අරමුදලකින්",""
"","යේහෝ  මුදල්වලින්,  ත්‍යමා  විසින්  නිකුත්  කරන  ලද  බලපාත්‍රයක",""
"","අධිකාරය  යටයේත්  වියදම්  කිරීම  සඳහා  කලින්  මුදා  හරින  ලද",""
"","මුදල්,  සම්පූර්ණයේයන්  ම  යේහෝ  ඉන්  යේකොටසක්  යේහෝ  ඉවත්කර",""
"","ගැනීම,  අමාත්‍යයවරයා  විසින්  ආණ්ඩුයේේ  අනුමත්‍යය  ඇතිව  කරනු",""
"10","ලැබිය  හැකි  අත්‍යර  ඒ  සියලු  ඉවත්කර  ගැනීම්  පිළිබඳ  විස්ත්‍යර",""
"","2024 අංක 44 දරන රාජය මූලය කළමනාකරණ පානයේත් 51 වන",""
"","වගන්තිය යටයේත් පාාර්ලියේම්න්තුව ඉදිරියේ� ත්‍යැබීම සඳහා නියමිත්‍ය",""
"","අවසාන  අයවැය  ත්‍යත්ත්වය  පිළිබඳ  වාර්ත්‍යායේේ  ඇතුළත්  කරනු",""
"","ලැබිය යුතු ය.",""
"15","8.  (1)  අමාත්‍යයවරයා  විසින්  ආණ්ඩුයේේ  අනුමත්‍යය  ඇතිව,  යේම්","යේම් පානයේත්"
"","","යේත්‍යවන"
"","පානයේත් යේත්‍යවන උපායේල්ඛනයේ� -",""
"","","උපායේල්ඛනයේ�"
"","","දැක්යේවන"
"","(අ) 
II  වන  තීරයේයහි,  IV  වන  තීරයේයහි  සහ  V  වන","උපාරිම හා"
"","","අවම සීමා"
"","තීරයේයහි  නිශ්චිත්‍යව 
දැක්යේවන 
උපාරිම 
සීමා",""
"","","යේවනස් කිරීමට"
"","අත්‍යයේරන් කිසිවක්; සහ",""
"","","අමාත්‍යයවරයා"
"","","සතු බලය"
"20","(ආ) 
III වන තීරයේයහි දැක්යේවන අවම සීමා,",""
