"","ශීර්ෂ","","","පුනරාාවර්තන","මූලධන"
"","අංංකය","","","වියදම්","වියදම්"
"","","","","රු
.","රු
."
"","ශීර්ෂ","323","නීති කටයුතු ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","27,000,000","2,000,000"
"","ශීර්ෂ","324","කළ�නාකරාණ වි�ණන ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","81,000,000","7,000,000"
"5","ශීර්ෂ","329","ලේතොරාතුරු තාක්ෂණ කළ�නාකරාණ ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","374,000,000","149,000,000"
"","ශීර්ෂ","333","ලේකො�ලේ�ෝලර් ජනරාා� කාර්යාලය","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","64,200,000","4,000,000"
"","ශීර්ෂ","338","රාාජය ණය කළ�නාකරාණ කාර්යාලය","",""
"10","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","236,000,000","177,000,000"
"","","","ආරාක්ෂක අං�ාතයාං�ය","",""
"","","","පුනරාාවර්තන 
 
 395,000,000,000","",""
"","","","මූලධන 
 
   60,000,000,000","",""
"","","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","",""
"15","ශීර්ෂ","103","ආරාක්ෂක අං�ාතයවරායා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","7,898,000,000","4,337,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","7,303,000,000","9,958,000,000"
"","ශීර්ෂ","222","ශ්‍රී ලංකා යුද්ධ හාමුදාව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","225,064,000,000","4,400,000,000"
