"","ශීර්ෂ","","","පුනරාාවර්තන","මූලධන"
"","අංංකය","","","වියදම්","වියදම්"
"","","","","රු
.","රු
."
"","ශීර්ෂ","230","නීති ලේකටු�පත් ස්�පාදක ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","234,200,000","38,200,000"
"","ශීර්ෂ","231","ණය ස්හානදායක �ණ්ඩලයීය  ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","94,200,000","3,800,000"
"5","ශීර්ෂ","232","බන්ධනා�ාරා ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","18,760,800,000","3,627,000,000"
"","ශීර්ෂ","233","රාජලේ� රාස් පරීක්ෂක ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","873,000,000","626,000,000"
"","ශීර්ෂ","234","ලේ�ේෂ්ඨාාධිකරාණලේ� ලේරාජිස්්�ාර්","",""
"10","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","454,300,000","34,500,000"
"","ශීර්ෂ","235","ශ්‍රී ලංකා නීති ලේකොමිෂන් ස්භාාව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","30,800,000","3,700,000"
"","ශීර්ෂ","236","රාාජය භාාෂා ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","216,100,000","15,500,000"
"15","ශීර්ෂ","326","ප්‍රජා පාදක විලේ�ෝධන ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","786,100,000","68,300,000"
