"","ශීර්ෂ","","පුනරාාවර්තන","මූලධන"
"","අංංකය","","වියදම්","වියදම්"
"","","","රු
.","රු
."
"","ශීර්ෂ 
116","ලේවළඳ, වාණිජ, ආහාාරා සුරාක්ෂිතතා ස්හා ස්මූපකාරා ස්ංවර්ධන අං�ාතයවරායා","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","500,000,000","60,000,000"
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","700,000,000","100,000,000"
"","ශීර්ෂ 
295","වාණිජ ලේදපාර්තලේ�න්තුව","",""
"5","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","326,000,000","30,000,000"
"","ශීර්ෂ 
297","ස්�ා�� ලේරාජිස්්�ාර් ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","125,000,000","-"
"","ශීර්ෂ 
298","මිනු� ඒකක, ප්‍රමිති ස්හා ලේස්ේවා ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","245,000,000","-"
"10","ශීර්ෂ 
299","ශ්‍රි ලංකා ජාතික බුද්ධි�ය ලේද්පළ  කාර්යාලය","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","80,000,000","-"
"","ශීර්ෂ 
300","ආහාාරා ලේකො�ස්ාරිස්් ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","103,000,000","207,000,000"
"","ශීර්ෂ 
301","ස්මූපකාරා ස්ංවර්ධන ලේදපාර්තලේ�න්තුව (ස්මූපකාරා ස්මිති  ලියාපදිංචි කිරීලේ� ලේරාජිස්්�ාර්)","",""
"15","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","95,000,000","102,000,000"
"","ශීර්ෂ 
302","ස්මූපකාරා ලේස්ේවක ලේකොමිෂන් ස්භාාව","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","26,000,000","1,000,000"
"","","ප්‍රවාහාන,�හාා�ාර්�,වරාාය ස්හා සිවි� ගුවන් ලේස්ේවා අං�ාතයාං�ය","",""
"","","පුනරාාවර්තන 
 
   56,000,000,000","",""
"20","","මූලධන 
 
 390,000,000,000","",""
