"","විසර්ජන
4",""
"","(4)  යේම්  පානයේත්  යේත්‍යවන  උපායේල්ඛනයේ� 
I  වන  තීරයේයහි",""
"","නිශ්චිත්‍යව දැක්යේවන යම් කටයුත්ත්‍යක් සම්බන්ධයේයන්, 2026 මුදල්",""
"","වර්ෂය  අවසානයේ�  දී  හිඟව  ඇති  හර  යේශේෂය,  ඒ  උපායේල්ඛනයේ�",""
"","IV  වන  තීරයේයහි  අනුරූපී  සටහයේන්  නිශ්චිත්‍යව  දැක්යේවන  උපාරිම",""
"5","සීමාව  යේනොඉක්මවිය  යුතු  ය.  ත්‍යව  ද,  ඒ  මුදල්  වර්ෂය  අවසානයේ�",""
"","දී, ඒ කටයුත්යේත් මුළු බැරකම්, ඒ උපායේල්ඛනයේ� V වන තීරයේයහි",""
"","අනුරූපී සටහයේන් නිශ්චිත්‍යව දැක්යේවන උපාරිම සීමාව යේනොඉක්මවිය",""
"","යුතු ය.",""
"","4.  2026  මුදල්  වර්ෂය  තුළ  යම්  අවස්ථාාවක,  යේම්  පානයේත්","2026 මුදල්"
"","","වර්ෂය තුළ දී 3"
"10","යේත්‍යවන  උපායේල්ඛනයේ�  I  වන  තීරයේයහි  නිශ්චිත්‍යව  දැක්යේවන  යම්",""
"","","වන වගන්තියේ�"
"","කටයුත්ත්‍යකින් ආණ්ඩුව ලබන ලැබීම්, ඒ කටයුත්ත්‍ය සම්බන්ධයේයන්",""
"","","සඳහන්"
"","ආණ්ඩුව  විසින්  දරනු  ලැබූ  වියදම්  පියවීමට  ප්‍රමාණවත්  යේනොයේේ","කටයුතු පිළිබඳ"
"","","වියදම් සඳහා"
"","නම්,  ඒ  වියදම්  පියවීම  සඳහා  අවශය  යයි  අමාත්‍යයවරයා  සලකන",""
"","","ඒකාබද්ධ"
"","මුදල්,  ඒකාබද්ධ  අරමුදයේලන්  යේහෝ  ආණ්ඩුයේේ  යේහෝ  ආණ්ඩුවට",""
"","","අරමුදලින් යේහෝ"
"15","සුදුස්සක්  කළ  හැකි  යේවනත්  අරමුදලකින්  යේහෝ  මුදල්වලින්,",""
"","","ආණ්ඩුයේේ යේහෝ"
"","අත්තිකාරම් වශයේයන් යේගවිය යුතු යයි ඔහු විසින් නියමයක් මගින්","ආණ්ඩුවට"
"","","සුදුස්සක්"
"","කලින් කල විධාන කරනු ලැබිය හැකි ය. එයේසේ වුව ද, එයේසේ යේදනු",""
"","","කළ හැකි"
"","ලබන  අත්තිකාරම්  මුදල්වල  එකතුව  ඒ  උපායේල්ඛනයේ�  II  වන",""
"","","යේවනත් යම්"
"","තීරයේයහි  අනුරූපී  සටහයේන්  නිශ්චිත්‍යව  දැක්යේවන  උපාරිම  වියදම්","අරමුදලකින්"
"","සීමාව යේනොඉක්මවිය යුතු ය. ඒ කටයුත්ත්‍ය යේවනුයේවන් අත්තිකාරම්","නැත්‍යයේහොත්"
"20","",""
"","","මුදල් වලින්"
"","වශයේයන්  එයේසේ  යේදන  ලද  මුදල්  කිසිවක්,  අමාත්‍යයවරයා  විසින්",""
"","","අත්තිකාරම්"
"","නියමයක්  මගින්  විධාන  කරනු  ලබන  ආකාරයට  ඒකාබද්ධ",""
"","","යේගවීම"
"","අරමුදලට ආපාසු යේගවිය  යුතු ය.",""
"","5.  (1)  යේම්  පානයේත්  පාළමුවන  උපායේල්ඛනයේ�  සඳහන්  යම්","පුනරාවර්ත්‍යන"
"","","වියදම් සඳහා"
"25","ශීර්ෂයක්  යටයේත් 
දැක්යේවන  යම්  වැඩසටහනක්  යටයේත්  වූ",""
"","","යේවන් කරන ලද"
"","පුනරාවර්ත්‍යන  වියදම්වලට  ඒ  උපායේල්ඛනයේයහි  විධිවිධාන  ප්‍රකාර",""
"","","නමුත් වියදම්"
"","යේවන් කරනු ලැබූවා වූ ද,  එයේහත් වියදම් යේනොකරන ලද්දා වූ යේහෝ","යේනොකරන"
"","මතුවට වියදම් යේනොකරනු ඇත්‍යැයි බලායේපාොයේරොත්තු විය හැකි වූ ද","ලද මුදල්, ඒ"
"","","වැඩසටහයේන්"
"","මුදල්  කිසිවක්,  ඒ  වැඩසටහයේන්  ම  මූලධන  වියදයේම්  මුදල්  යේවන්",""
"","","ම යේවනත්"
"30","කිරීමකට යේහෝ ඒ ශීර්ෂයේ� ම යේවනත් යම් වැඩසටහනක් යටයේත්",""
"","","යේවන් කිරීමකට"
"","පුනරාවර්ත්‍යන  වියදයේම්  යේහෝ  මූලධන  වියදයේම්  යේහෝ  මුදල්  යේවන්","යේහෝ ඒ වැය"
"","","ශීර්ෂය යටයේත්"
"","කිරීමකට,  භාණ්ඩාගාරයේ�  යේල්කම්වරයායේ�  නියමය  අනුව  යේහෝ",""
"","","ම වූ යේවනත්"
"","ත්‍යත්කාර්යය  සඳහා  භාණ්ඩාගාරයේ�  යේල්කම්වරයා  විසින්  බලය",""
"","","වැඩසටහනකට"
"","යේදනු  ලැබිය  හැකි  භාණ්ඩාගාරයේ�  නියේයෝජය  යේල්කම්වරයකුයේ�","යේහෝ මාරු"
"35","නියමය නැත්‍යයේහොත් ජාතික අයවැය යේදපාාර්ත්‍යයේම්න්තුයේේ අධයක්ෂ","කිරීයේම් බලය"
"","ජනරාල්වරයායේ� නියමය අනුව, මාරු කරනු ලැබිය හැකි ය.",""
