"","ශීර්ෂ","","","පුනරාාවර්තන","මූලධන"
"","අංංකය","","","වියදම්","වියදම්"
"","","","","රු
.","රු
."
"","ශීර්ෂ","102","මුද�, ක්‍ර�ස්�පාදන ස්හා ආර්ථික ස්ංවර්ධන අං�ාතයවරායා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","242,642,000,000","606,200,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","12,000,000","8,707,000,000"
"","ශීර්ෂ","237","ජාතික ක්‍ර�ස්�පාදන ලේදපාර්තලේ�න්තුව","",""
"5","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","204,000,000","7,224,000,000"
"","ශීර්ෂ","238","රාාජය මූලය ප්‍රතිපත්ති ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","126,000,000","3,500,000"
"","ශීර්ෂ","239","විලේද්� ස්�පත් ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","363,000,000","740,000,000"
"10","ශීර්ෂ","240","ජාතික අංයවැය ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","294,000,000","377,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","57,097,300,000   106,514,700,000"
"","ශීර්ෂ","241","රාාජය වයාපාරා ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","162,000,000","78,513,000,000"
"15","ශීර්ෂ","242","කළ�නාකරාණ ලේස්ේවා ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","173,000,000","19,000,000"
"","ශීර්ෂ","243","ස්ංවර්ධන මූලය ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","14,093,000,000","16,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","-     45,419,000,000"
"20","ශීර්ෂ","244","ලේවළඳ හාා ආලේයෝජන ප්‍රතිපත්ති ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","137,000,000","2,524,000,000"
